Scheme Code;Scheme Name;Net Asset Value;Repurchase Price;Sale Price;Date

Open Ended Schemes ( Income )

ABN  AMRO Mutual Fund
102652;ABN AMRO  Monthly Income Plan-Regular Plan-Growth Option;13.6338;13.6338;13.6338;20-Sep-2007
102653;ABN AMRO  Monthly Income Plan-Regular Plan-Monthly Dividend Option;10.8409;10.8409;10.8409;20-Sep-2007
102654;ABN AMRO  Monthly Income Plan-Regular Plan-Quarterly Dividend Option;10.8905;10.8905;10.8905;20-Sep-2007
102622;ABN AMRO Flexi Debt Fund-Regular Plan-Daily Dividend Option;10.0000;10.0000;10.0000;20-Sep-2007
102619;ABN AMRO Flexi Debt Fund-Regular Plan-Growth Option;11.9931;11.9931;11.9931;20-Sep-2007
102621;ABN AMRO Flexi Debt Fund-Regular Plan-Half-Yearly Dividend Option;10.4214;10.4214;10.4214;20-Sep-2007
102620;ABN AMRO Flexi Debt Fund-Regular Plan-Quarterly Dividend Option;10.2246;10.2246;10.2246;20-Sep-2007
102623;ABN AMRO Flexi Debt Fund-Regular Plan-Weekly Dividend Option;10.0000;10.0000;10.0000;20-Sep-2007
105438;ABN AMRO Money Plus Fund-Institutional Plan- Daily Dividend Option (Compulsory Reinvestment);10.0001;10.0001;10.0001;20-Sep-2007
103291;ABN AMRO Money Plus Fund-Institutional Plan-Growth Option;11.4702;11.4702;11.4702;20-Sep-2007
103293;ABN AMRO Money Plus Fund-Institutional Plan-Monthly Dividend Option;10.0493;10.0493;10.0493;20-Sep-2007
103292;ABN AMRO Money Plus Fund-Institutional Plan-Weekly Dividend Option;10.0001;10.0001;10.0001;20-Sep-2007
103288;ABN AMRO Money Plus Fund-Regular Plan-Growth Option;11.4156;11.4156;11.4156;20-Sep-2007
103290;ABN AMRO Money Plus Fund-Regular Plan-Monthly Dividend Option;10.0463;10.0463;10.0463;20-Sep-2007
103289;ABN AMRO Money Plus Fund-Regular Plan-Weekly Dividend Option;10.0001;10.0001;10.0001;20-Sep-2007

Birla Sun Life Mutual Fund
101843;Birla Bond Index Fund-Dividend Plan (Plan A);10.0706;10.0605;10.0706;20-Sep-2007
101844;Birla Bond Index Fund-Growth Plan (Plan B);11.9967;11.9667;11.9967;20-Sep-2007
102767;Birla Dynamic Bond Fund-Retail Plan-Growth;11.9374;11.9374;11.9374;20-Sep-2007
102766;Birla Dynamic Bond Fund-Retail Plan-Quarterly Dividend;10.4274;10.4274;10.4274;20-Sep-2007
102855;Birla Fixed Maturity Plan - Annual  Series 3-Dividend;10.4841;10.2744;10.4841;20-Sep-2007
102856;Birla Fixed Maturity Plan - Annual  Series 3-Growth;12.2066;11.9625;12.2066;20-Sep-2007
102754;Birla Fixed Maturity Plan - Annual Yearly Series 1-Dividend;10.7508;10.5358;10.7508;20-Sep-2007
102755;Birla Fixed Maturity Plan - Annual Yearly Series 1-Growth;12.0584;11.8172;12.0584;20-Sep-2007
102682;Birla Fixed Maturity Plan - Quarterly Series II-Dividend;10.2217;10.0173;10.2217;20-Sep-2007
102683;Birla Fixed Maturity Plan - Quarterly Series II-Growth;12.3351;12.0884;12.3351;20-Sep-2007
100037;Birla Income Plus (Dividend);10.4062;10.3438;10.4062;20-Sep-2007
100038;Birla Income Plus (Growth);32.5583;32.3630;32.5583;20-Sep-2007
100971;Birla MIP-Plan A (Dividend);11.5116;11.4425;11.5116;20-Sep-2007
100972;Birla MIP-Plan B (Payment);20.9859;20.8600;20.9859;20-Sep-2007
100970;Birla MIP-Plan C (Growth);20.9859;20.8600;20.9859;20-Sep-2007
101711;Birla MIP - Saving 5 Plan-Plan A (Dividend);10.1775;10.1775;10.1775;20-Sep-2007
101712;Birla MIP - Saving 5 Plan-Plan B (Growth);12.1973;12.1973;12.1973;20-Sep-2007
101713;Birla MIP - Saving 5 Plan-Plan C (Payment);12.1973;12.1973;12.1973;20-Sep-2007
101816;Birla MIP - Wealth 25 Plan-Plan A (Dividend);11.4780;11.3632;11.4780;20-Sep-2007
101817;Birla MIP - Wealth 25 Plan-Plan B (Growth);14.5997;14.4537;14.5997;20-Sep-2007
101818;Birla MIP - Wealth 25 Plan-Plan C (Payment);14.5997;14.4537;14.5997;20-Sep-2007
106270;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-3 YRS- DIVIDEND;10.2346;10.2346;0.0000;20-Sep-2007
106269;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-3 YRS- GROWTH;10.2346;10.2346;0.0000;20-Sep-2007
103177;Birla Sun Life Income Fund-Plan A(Dividend);10.8368;10.7718;10.8368;20-Sep-2007
103178;Birla Sun Life Income Fund-Plan B(Growth);27.6110;27.4453;27.6110;20-Sep-2007
103183;Birla Sun Life Income Fund-Plan C(Quarterly Dividend);10.4480;10.3853;10.4480;20-Sep-2007
103179;Birla Sun Life Income Fund-Plan D(54EA Dividend);12.1583;12.0854;12.1583;20-Sep-2007
103180;Birla Sun Life Income Fund-Plan E(54EA Growth);27.5916;27.4261;27.5916;20-Sep-2007
103181;Birla Sun Life Income Fund-PLan F(54EB Dividend);12.1712;12.0982;12.1712;20-Sep-2007
103182;Birla Sun Life Income Fund-Plan G(54EB Growth);27.4179;27.2534;27.4179;20-Sep-2007
101315;Birla Sun Life Liquid Plus-Insititutional Dividend;10.4791;10.4529;10.4791;20-Sep-2007
105889;Birla Sun Life Liquid Plus-Insititutional Plan - Monthly  Dividend;10.0637;10.0536;10.0637;20-Sep-2007
105888;Birla Sun Life Liquid Plus-Insititutional Plan- Daily Dividend;10.0068;9.9968;10.0068;20-Sep-2007
105887;Birla Sun Life Liquid Plus-Insititutional Plan- Weekly Dividend;10.0147;10.0047;10.0147;20-Sep-2007
101317;Birla Sun Life Liquid Plus-Institutional Growth;14.5888;14.5742;14.5888;20-Sep-2007
101318;Birla Sun Life Liquid Plus-Retail - Dividend;11.2566;11.2453;11.2566;20-Sep-2007
105886;Birla Sun Life Liquid Plus-Retail - Monthly Dividend;10.0559;10.0458;10.0559;20-Sep-2007
105881;Birla Sun Life Liquid Plus-Retail - Weekly Dividend;10.0141;10.0041;10.0141;20-Sep-2007
101316;Birla Sun Life Liquid Plus-Retail Growth;14.4292;14.4148;14.4292;20-Sep-2007
103184;Birla Sun Life Monthly Income-Plan A(Dividend);11.1343;11.0230;11.1343;20-Sep-2007
103185;Birla Sun Life Monthly Income-Plan B(Growth);27.6048;27.3288;27.6048;20-Sep-2007
103186;Birla Sun Life Monthly Income-Plan C(Quarterly Dividend);11.7805;11.6627;11.7805;20-Sep-2007
106157;Birla Sun Life Short Term Fund-Plan (Fortnightly Dividend);10.0268;10.0017;10.0268;20-Sep-2007
103175;Birla Sun Life Short Term Fund-Plan A(Monthly Dividend);10.5542;10.5278;10.5542;20-Sep-2007
103176;Birla Sun Life Short Term Fund-Plan B(Growth);14.0609;14.0257;14.0609;20-Sep-2007

BOB Mutual Fund
102670;BOB CHILDREN FUND-GIFT PLAN;10.5602;10.4546;10.5602;21-Sep-2007

102671;BOB CHILDREN FUND-STUDY PLAN;9.8012;9.7032;9.8012;21-Sep-2007
101155;BOB INCOME FUND-Dividend Plan;12.9648;12.9000;12.9648;21-Sep-2007
101154;BOB INCOME FUND-Growth Plan;12.9648;12.9000;12.9648;21-Sep-2007
102661;BOB MIP FUND-Growth Plan;11.8803;11.8209;11.8803;21-Sep-2007
102662;BOB MIP FUND-Monthly Dividend Plan;11.8852;11.8258;11.8852;21-Sep-2007
102663;BOB MIP FUND-Quarterly Dividend Plan;11.8808;11.8214;11.8808;21-Sep-2007

Canbank Mutual Fund
100601;CANCIGO-Growth Plan;22.01;22.01;22.01;21-Sep-2007
100600;CANCIGO-Income Plan;12.55;12.55;12.55;21-Sep-2007
101589;CANINCOME-Bonus Plan;12.5759;12.5759;12.5759;21-Sep-2007
101588;CANINCOME-Growth Plan;13.7267;13.7267;13.7267;21-Sep-2007
101587;CANINCOME-Income Plan;12.4865;12.4865;12.4865;21-Sep-2007
106326;Canliquid Plus- Institutional Plan- Daily Dividend Reinvestment Option;12.4071;12.4071;12.4071;21-Sep-2007
106330;Canliquid Plus- Institutional Plan- Growth option;12.7074;12.7074;12.7074;21-Sep-2007
106327;Canliquid Plus- Institutional Plan- Weekly Dividend Reinvestment option;12.4099;12.4099;12.4099;21-Sep-2007
106329;Canliquid Plus- Retail Plan- Growth Option;12.7074;12.7074;12.7074;21-Sep-2007
106324;Canliquid Plus- Retail Plan- Income option;12.4979;12.4979;12.4979;21-Sep-2007
106325;Canlquid Plus- Retail Plan- Daily Dividend Reinvestment Option;12.4071;12.4071;12.4071;21-Sep-2007

DBS Chola Mutual Fund
100576;DBS Chola Freedom Income -Short Term Fund-Cum- Institutional Plan;12.4491;12.4491;12.4491;21-Sep-2007
105738;DBS Chola Freedom Income -Short Term Fund-Daily Dividend Re-investment Plan;10.0000;10.0000;10.0000;21-Sep-2007
100575;DBS Chola Freedom Income -Short Term Fund-Regular - Cumulative;12.3040;12.3040;12.3040;21-Sep-2007
100574;DBS Chola Freedom Income -Short Term Fund-Regular-Monthly Dividend;11.0846;11.0846;11.0846;21-Sep-2007
105693;DBS Chola Freedom Income -Short Term Fund-Weekly Dividend- Institutional Plan;10.0283;10.0283;10.0283;21-Sep-2007
101192;DBS Chola Freedom Income-STF Regular-Semi Annual Dividend;12.2020;12.2020;12.2020;21-Sep-2007
101958;DBS Chola Liquid Fund - Institutional Plus Weekly Dividend;11.9580;11.9580;11.9580;21-Sep-2007
101905;DBS Chola Monthly Income Plan - Regular - Bonus;12.9003;12.9003;12.9003;3-Oct-2006
102019;DBS Chola Monthly Income Plan -Reg.-Quarterly Dividend Plan;10.6191;10.6191;10.6191;21-Sep-2007
102018;DBS Chola Monthly Income Plan -Regular - Cumulative Plan;13.5746;13.5746;13.5746;21-Sep-2007
101895;DBS Chola Monthly Income Plan-Regular-Monthly Dividend Plan;10.4241;10.4241;10.4241;21-Sep-2007
103137;DBS Chola Short Term Floating Rate Fund-Cumulative;11.6038;11.6038;11.6038;21-Sep-2007
103134;DBS Chola Short Term Floating Rate Fund-Dividend-Daily;10.0164;10.0164;10.0164;21-Sep-2007
103136;DBS Chola Short Term Floating Rate Fund-Dividend-Monthly;10.2838;10.2838;10.2838;21-Sep-2007
103135;DBS Chola Short Term Floating Rate Fund-Dividend-Weekly;10.2509;10.2509;10.2509;21-Sep-2007
100567;DBS Chola Triple Ace-Regular - Quarterly Dividend;11.4011;11.4011;11.4011;21-Sep-2007
100563;DBS Chola Triple Ace-Regular -Cumulative;24.2144;24.2144;24.2144;21-Sep-2007
100573;DBS Chola Triple Ace-Regular Bonus;13.4545;13.4545;13.4545;21-Sep-2007
100569;DBS Chola Triple Ace-Semi Annual Dividend;11.7176;11.7176;11.7176;21-Sep-2007
101784;DBS CholaFreedom Income-STF-Institutional Monthly Dividend;11.0882;11.0882;11.0882;21-Sep-2007

Deutsche Mutual Fund
102196;DWS MIP-DWS MIP Plan A-DWS MIP Plan A-  Growth Option;13.5345;13.5345;13.6022;20-Sep-2007
102195;DWS MIP-DWS MIP Plan A-DWS MIP Plan A- Annual Dividend option;11.1308;11.1308;11.1865;20-Sep-2007
102193;DWS MIP-DWS MIP Plan A-DWS MIP Plan A- Monthly Dividend option;10.8461;10.8461;10.9003;20-Sep-2007
102194;DWS MIP-DWS MIP Plan A-DWS MIP Plan A- Quarterly  Dividend option;10.8905;10.8905;10.9450;20-Sep-2007
102200;DWS MIP-DWS MIP Plan B-DWS MIP Plan B-  Growth Option;12.6297;12.6297;12.6928;20-Sep-2007
102199;DWS MIP-DWS MIP Plan B-DWS MIP Plan B- Annual Dividend option;10.7062;10.7062;10.7597;20-Sep-2007
102197;DWS MIP-DWS MIP Plan B-DWS MIP Plan B- Monthly Dividend option;10.4467;10.4467;10.4989;20-Sep-2007
102198;DWS MIP-DWS MIP Plan B-DWS MIP Plan B- Quarterly  Dividend option;10.5960;10.5960;10.6490;20-Sep-2007
101732;DWS Premier Bond Fund - Regular Plan-/-Growth Plan;12.4169;12.4169;12.6652;20-Sep-2007
101731;DWS Premier Bond Fund - Regular Plan-Dividend(payout / reinvestment)-Annual;10.7713;10.7174;10.7713;20-Sep-2007
101730;DWS Premier Bond Fund - Regular Plan-Dividend(payout / reinvestment)-Monthly;10.7294;10.6758;10.7294;20-Sep-2007
101729;DWS Premier Bond Fund - Regular Plan-Dividend(payout / reinvestment)-Quarterly;10.4070;10.3550;10.4070;20-Sep-2007
101625;DWS Short Maturity Fund-Dividend-Monthly;10.2910;10.2910;10.2910;20-Sep-2007
101626;DWS Short Maturity Fund-Dividend-WEEKLY DIVIDEND;10.2297;10.2297;10.2297;20-Sep-2007
101627;DWS Short Maturity Fund-Growth Plan-GROWTH;13.0779;13.0779;13.0779;20-Sep-2007

DSP Merrill Lynch Mutual Fund
100077;DSP Merrill Lynch Bond Fund - Retail Plan-Dividend; 10.9095 ; 10.8550 ; 10.9095 ;20-Sep-2007
100078;DSP Merrill Lynch Bond Fund - Retail Plan-Growth; 25.6731 ; 25.5447 ; 25.6731 ;20-Sep-2007
100079;DSP Merrill Lynch Bond Fund - Retail Plan-Monthly Dividend; 10.5048 ; 10.4523 ; 10.5048 ;20-Sep-2007
104143;DSP Merrill Lynch Liquid Plus Fund - Institutional Plan - Daily Dividend Reinvest; 1000.2000 ; 1000.2000 ; 1000.2000 ;20-Sep-2007
104142;DSP Merrill Lynch Liquid Plus Fund - Institutional Plan - Growth; 1083.9966 ; 1083.9966 ; 1083.9966 ;20-Sep-2007
104141;DSP Merrill Lynch Liquid Plus Fund - Institutional Plan - Weekly Dividend; 1001.4014 ; 1001.4014 ; 1001.4014 ;20-Sep-2007
104140;DSP Merrill Lynch Liquid Plus Fund - Regular Plan - Daily Dividend Reinvest; 1000.2000 ; 1000.2000 ; 1000.2000 ;20-Sep-2007
104138;DSP Merrill Lynch Liquid Plus Fund - Regular Plan - Growth; 1079.6500 ; 1079.6500 ; 1079.6500 ;20-Sep-2007
104139;DSP Merrill Lynch Liquid Plus Fund - Regular Plan - Weekly Dividend Reinvest; 1001.3351 ; 1001.3351 ; 1001.3351 ;20-Sep-2007

102448;DSP Merrill Lynch Savings Plus Fund - Aggressive-Growth; 14.8618 ; 14.7132 ; 14.8618 ;20-Sep-2007
102450;DSP Merrill Lynch Savings Plus Fund - Aggressive-Monthly Dividend; 10.7197 ; 10.6125 ; 10.7197 ;20-Sep-2007
102451;DSP Merrill Lynch Savings Plus Fund - Aggressive-Quarterly Dividend; 11.2590 ; 11.1464 ; 11.2590 ;20-Sep-2007
101742;DSP Merrill Lynch Savings Plus Fund - Moderate-Growth; 15.9971 ; 15.8371 ; 15.9971 ;20-Sep-2007
101743;DSP Merrill Lynch Savings Plus Fund - Moderate-Monthly Dividend; 11.0666 ; 10.9559 ; 11.0666 ;20-Sep-2007
101744;DSP Merrill Lynch Savings Plus Fund - Moderate-Quarterly Dividend; 11.4801 ; 11.3653 ; 11.4801 ;20-Sep-2007
102445;DSP Merrill Lynch Savings Plus Fund-Conservative-Growth; 12.5239 ; 12.4613 ; 12.5239 ;20-Sep-2007
102446;DSP Merrill Lynch Savings Plus Fund-Conservative-Monthly Dividend; 10.4016 ; 10.3496 ; 10.4016 ;20-Sep-2007
102447;DSP Merrill Lynch Savings Plus Fund-Conservative-Quarterly Dividend; 10.5968 ; 10.5438 ; 10.5968 ;20-Sep-2007
101305;DSP Merrill Lynch Short Term Fund-Dividend; 10.7045 ; 10.7045 ; 10.7045 ;20-Sep-2007
101304;DSP Merrill Lynch Short Term Fund-Growth; 13.3753 ; 13.3753 ; 13.3753 ;20-Sep-2007
101306;DSP Merrill Lynch Short Term Fund-Monthly Dividend; 10.5184 ; 10.5184 ; 10.5184 ;20-Sep-2007
101303;DSP Merrill Lynch Short Term Fund-Weekly Dividend; 10.1998 ; 10.1998 ; 10.1998 ;20-Sep-2007
105668;DSP Merrill Lynch Strategic Bond Fund - Institutional Plan - Dividend; 0.0000 ; 0.0000 ; 0.0000 ;9-Aug-2007
105669;DSP Merrill Lynch Strategic Bond Fund - Institutional Plan - Growth; 1031.8692 ; 1030.8373 ; 1031.8692 ;20-Sep-2007
105667;DSP Merrill Lynch Strategic Bond Fund - Institutional Plan - Monthly Dividend; 1005.6490 ; 1004.6434 ; 1005.6490 ;20-Sep-2007
105878;DSP Merrill Lynch Strategic Bond Fund - Institutional Plan - Weekly Dividend; 1002.6683 ; 1001.6656 ; 1002.6683 ;20-Sep-2007
105665;DSP Merrill Lynch Strategic Bond Fund - Regular Plan - Dividend; 1020.2526 ; 1015.1513 ; 1020.2526 ;20-Sep-2007
105666;DSP Merrill Lynch Strategic Bond Fund - Regular Plan - Growth; 1030.4160 ; 1025.2639 ; 1030.4160 ;20-Sep-2007
105664;DSP Merrill Lynch Strategic Bond Fund - Regular Plan - Monthly Dividend; 1005.3883 ; 1000.3614 ; 1005.3883 ;20-Sep-2007
105877;DSP Merrill Lynch Strategic Bond Fund - Regular Plan - Weekly Dividend; 1002.6024 ; 997.5894 ; 1002.6024 ;20-Sep-2007

Escorts Mutual Fund
100176;Escorts Income Bond-Dividend;18.9018;18.9018;18.9018;20-Sep-2007
100177;Escorts Income Bond-Growth;22.3926;22.3926;22.3926;20-Sep-2007
100173;Escorts Income Plan-Bonus;12.4823;12.4823;12.4823;20-Sep-2007
100171;Escorts Income Plan-Dividend;10.3465;10.3465;10.3465;20-Sep-2007
100172;Escorts Income Plan-Growth;23.7000;23.7000;23.7000;20-Sep-2007

Fidelity Mutual Fund
104220;Fidelity Short Term Income Fund - Institutional Plan Dividend Option;10.0000;10.0000;10.0000;20-Sep-2007
104219;Fidelity Short Term Income Fund - Institutional Plan Growth Option;10.6731;10.6731;10.6731;20-Sep-2007
104218;Fidelity Short Term Income Fund - Retail Plan Dividend Option;10.0809;10.0809;10.0809;20-Sep-2007
104217;Fidelity Short Term Income Fund - Retail Plan Growth Option;10.6506;10.6506;10.6506;20-Sep-2007

Franklin Templeton Mutual Fund
101620;Franklin India International Fund;9.5301;9.5301;9.5301;20-Sep-2007
100948;FT India Monthly Income Plan-Growth;22.5145;22.5145;22.5145;20-Sep-2007
100951;FT India Monthly Income Plan-Monthly Bonus;14.8585;14.8585;14.8585;20-Sep-2007
100949;FT India Monthly Income Plan-Monthly Dividend;12.0812;12.0812;12.0812;20-Sep-2007
100950;FT India Monthly Income Plan-Quarterly Dividend;12.2901;12.2901;12.2901;20-Sep-2007
100527;Templeton India Income Builder Account-Dividend;10.6654;10.6654;10.6654;20-Sep-2007
100528;Templeton India Income Builder Account-Growth;25.7485;25.7485;25.7485;20-Sep-2007
100531;Templeton India Income Builder Account-Half Yearly;13.7316;13.7316;13.7316;20-Sep-2007
100529;Templeton India Income Builder Account-Monthly;12.9922;12.9922;12.9922;20-Sep-2007
100532;Templeton India Income Builder Account-Monthly Bonus;18.4059;18.4059;18.4059;20-Sep-2007
100530;Templeton India Income Builder Account-Quarterly;13.5201;13.5201;13.5201;20-Sep-2007
100498;Templeton India Income Fund-Dividend;10.7334;10.7334;10.7334;20-Sep-2007
100499;Templeton India Income Fund-Growth;27.0177;27.0177;27.0177;20-Sep-2007
101232;Templeton India Short-Term Income Plan-Growth;1444.6850;1444.6850;1444.6850;20-Sep-2007
101244;Templeton India Short-Term Income Plan-Institutional Plan - Growth;1155.4221;1152.5335;1155.4221;20-Sep-2007
101246;Templeton India Short-Term Income Plan-Institutional Plan - Monthly Dividend;1061.6949;1059.0407;1061.6949;20-Sep-2007
101245;Templeton India Short-Term Income Plan-Institutional Plan - Weekly Dividend;1011.3587;1008.8303;1011.3587;20-Sep-2007
101236;Templeton India Short-Term Income Plan-Monthly Dividend;1034.9690;1034.9690;1034.9690;20-Sep-2007
101238;Templeton India Short-Term Income Plan-Quarterly Dividend;1052.8624;1052.8624;1052.8624;20-Sep-2007
101237;Templeton India Short-Term Income Plan-Weekly Bonus;1058.6483;1058.6483;1058.6483;20-Sep-2007
101242;Templeton India Short-Term Income Plan-Weekly Dividend;1087.8745;1087.8745;1087.8745;20-Sep-2007
100506;Templeton Monthly Income Plan-Growth;21.4081;21.4081;21.4081;20-Sep-2007
100505;Templeton Monthly Income Plan-Half Yearly Dividend;13.0069;13.0069;13.0069;20-Sep-2007
100503;Templeton Monthly Income Plan-Monthly Dividend;10.4685;10.4685;10.4685;20-Sep-2007
100504;Templeton Monthly Income Plan-Quaterly Dividend;10.4871;10.4871;10.4871;20-Sep-2007
105469;Templeton Quarterly Interval Plan - Plan A - Institutional - Dividend;10.0850;10.0850;10.0850;20-Sep-2007
105468;Templeton Quarterly Interval Plan - Plan A - Institutional - Growth;10.3485;10.3485;10.3485;20-Sep-2007
105467;Templeton Quarterly Interval Plan - Plan A - Retail - Dividend;10.0809;10.0809;10.0809;20-Sep-2007
105470;Templeton Quarterly Interval Plan - Plan A - Retail - Growth;10.3379;10.3379;10.3379;20-Sep-2007

105707;Templeton Quarterly Interval Plan - Plan B - Institutional - Dividend;10.0645;10.0645;10.0645;20-Sep-2007
105706;Templeton Quarterly Interval Plan - Plan B - Institutional - Growth;10.3246;10.3246;10.3246;20-Sep-2007
105705;Templeton Quarterly Interval Plan - Plan B - Retail - Dividend;10.0624;10.0624;10.0624;20-Sep-2007
105704;Templeton Quarterly Interval Plan - Plan B - Retail - Growth;10.3159;10.3159;10.3159;20-Sep-2007
106054;Templeton Quarterly Interval Plan - Plan C - Institutional Plan - Dividend;10.1968;10.1968;10.1968;20-Sep-2007
106056;Templeton Quarterly Interval Plan - Plan C - Retail Plan - Dividend;10.1908;10.1908;10.1908;20-Sep-2007
106055;Templeton Quarterly Interval Plan - Plan C - Retail Plan - Growth;10.1908;10.1908;10.1908;20-Sep-2007

HDFC Mutual Fund
105548;HDFC Cash Management Savings Plus - Retail Plan Daily Dividend Option;10.0315;10.0315;10.0315;20-Sep-2007
105543;HDFC Cash Management Savings Plus - Retail Plan Monthly Dividend Option;10.0578;10.0578;10.0578;20-Sep-2007
105547;HDFC Cash Management Savings Plus - Wholesale Plan Daily Dividend Option;10.0315;10.0315;10.0315;20-Sep-2007
105544;HDFC Cash Management Savings Plus - Wholesale Plan Growth Option;16.8771;16.8771;16.8771;20-Sep-2007
105546;HDFC Cash Management Savings Plus - Wholesale Plan Monthly Dividend Option;10.0595;10.0595;10.0595;20-Sep-2007
105545;HDFC Cash Management Savings Plus - Wholesale Plan Weekly Dividend Option;10.0205;10.0205;10.0205;20-Sep-2007
102453;HDFC Cash Management Savings Plus-Dividend Plan;10.0203;10.0203;10.0203;20-Sep-2007
102452;HDFC Cash Management Savings Plus-Growth Plan;16.866;16.866;16.866;20-Sep-2007
101480;HDFC Floating Rate Income Fund-Short Term Plan-Dividend;0;0;0;19-Jun-2006
101483;HDFC Floating Rate Income Fund-Short Term Plan-Dividend - Daily;10.0809;10.0809;10.0809;20-Sep-2007
101484;HDFC Floating Rate Income Fund-Short Term Plan-Dividend - Monthly;10.1982;10.1982;10.1982;20-Sep-2007
101482;HDFC Floating Rate Income Fund-Short Term Plan-Dividend - Weekly;10.1423;10.1423;10.1423;20-Sep-2007
