Scheme Code;Scheme Name;Net Asset Value;Repurchase Price;Sale Price;Date
101481;HDFC Floating Rate Income Fund-Short Term Plan-Growth;13.0848;13.0848;13.0848;20-Sep-2007
101872;HDFC High Interest Fund-Growth Plan;25.3333;25.3333;25.3333;20-Sep-2007
101874;HDFC High Interest Fund-Half Yearly Dividend Plan;10.5813;10.5813;10.5813;20-Sep-2007
101873;HDFC High Interest Fund-Quarterly Dividend Plan;10.6904;10.6904;10.6904;20-Sep-2007
101875;HDFC High Interest Fund-Yearly Dividend Plan;11.0576;11.0576;11.0576;20-Sep-2007
101990;HDFC High Interest Fund - Short Term Plan-Dividend Option;10.6254;10.6254;10.6254;20-Sep-2007
101989;HDFC High Interest Fund - Short Term Plan-Growth Option;14.3081;14.3081;14.3081;20-Sep-2007
100123;HDFC Income Fund-Dividend;10.4644;10.4644;10.4644;20-Sep-2007
100124;HDFC Income Fund-Growth;17.3106;17.3106;17.3106;20-Sep-2007
102147;HDFC MF Monthly Income Plan-Long Term Plan-Growth Option;15.9354;15.9354;15.9354;20-Sep-2007
102148;HDFC MF Monthly Income Plan-Long Term Plan-Monthly Dividend Option;11.9592;11.9592;11.9592;20-Sep-2007
102149;HDFC MF Monthly Income Plan-Long Term Plan-Quarterly Dividend Option;12.3371;12.3371;12.3371;20-Sep-2007
102144;HDFC MF Monthly Income Plan-Short Term Plan-Growth Option;13.439;13.439;13.439;20-Sep-2007
102145;HDFC MF Monthly Income Plan-Short Term Plan-Monthly Dividend Option;10.2305;10.2305;10.2305;20-Sep-2007
102146;HDFC MF Monthly Income Plan-Short Term Plan-Quarterly Dividend Option;10.5949;10.5949;10.5949;20-Sep-2007
101586;HDFC MULTIPLE YIELD-HDFC MULTIPLE YIELD - DIVIDEND;10.8769;10.7681;10.9857;20-Sep-2007
101585;HDFC MULTIPLE YIELD-HDFC MULTIPLE YIELD - GROWTH;12.9039;12.7749;13.0329;20-Sep-2007
103130;HDFC Multiple Yield Fund - Plan 2005-Dividend;10.8483;10.7398;10.9568;20-Sep-2007
103131;HDFC Multiple Yield Fund - Plan 2005-Growth;11.7717;11.654;11.8894;20-Sep-2007
101431;HDFC Short Term Plan-DIVIDEND;10.3367;10.3109;10.3367;20-Sep-2007
101430;HDFC Short Term Plan-GROWTH;14.0121;13.9771;14.0121;20-Sep-2007

HSBC Mutual Fund
101687;HSBC Income Fund - Investment - Inst. - Growth;13.3646;13.3646;13.3646;20-Sep-2007
101686;HSBC Income Fund - Investment - Regular - Dividend;10.5152;10.4626;10.5152;20-Sep-2007
101685;HSBC Income Fund - Investment - Regular - Growth;12.9229;12.8583;12.9229;20-Sep-2007
101598;HSBC Income Fund - Short Term - Inst. - Dividend;10.0531;10.0531;10.0531;20-Sep-2007
104430;HSBC Income Fund - Short Term - Inst. - Dividend - Weekly;10.1085;10.1085;10.1085;20-Sep-2007
101597;HSBC Income Fund - Short Term - Inst. - Growth;10.1575;10.1575;10.1575;20-Sep-2007
101600;HSBC Income Fund - Short Term - Regular - Dividend;10.8536;10.8536;10.8536;20-Sep-2007
104429;HSBC Income Fund - Short Term - Regular - Dividend - Weekly;10.0943;10.0943;10.0943;20-Sep-2007
101599;HSBC Income Fund - Short Term - Regular - Growth;13.0089;13.0089;13.0089;20-Sep-2007
104351;HSBC Liquid Plus Fund - Inst. - Dividend - Daily;10.0125;10.0125;10.0125;20-Sep-2007
104348;HSBC Liquid Plus Fund - Inst. - Dividend - Monthly;10.1222;10.1222;10.1222;20-Sep-2007
104352;HSBC Liquid Plus Fund - Inst. - Dividend - Weekly;10.0406;10.0406;10.0406;20-Sep-2007
104344;HSBC Liquid Plus Fund - Inst. - Growth;10.7775;10.7775;10.7775;20-Sep-2007
104346;HSBC Liquid Plus Fund - Inst. Plus -  Dividend - Monthly;10.1202;10.1202;10.1202;20-Sep-2007
104349;HSBC Liquid Plus Fund - Inst. Plus - Dividend - Daily;10.0126;10.0126;10.0126;20-Sep-2007
104345;HSBC Liquid Plus Fund - Inst. Plus - Dividend - Weekly;10.0412;10.0412;10.0412;20-Sep-2007
104347;HSBC Liquid Plus Fund - Inst. Plus - Growth;10.7875;10.7875;10.7875;20-Sep-2007
104343;HSBC Liquid Plus Fund - Regular -  Dividend - Weekly;10.0398;10.0398;10.0398;20-Sep-2007
104342;HSBC Liquid Plus Fund - Regular - Dividend - Daily;10.0122;10.0122;10.0122;20-Sep-2007
104350;HSBC Liquid Plus Fund - Regular - Growth;10.7625;10.7625;10.7625;20-Sep-2007
102257;HSBC MIP - Regular -  Dividend - Monthly;10.8997;10.8452;10.8997;20-Sep-2007

102258;HSBC MIP - Regular - Dividend - Quarterly;10.8764;10.8220;10.8764;20-Sep-2007
102259;HSBC MIP - Regular - Growth;13.2984;13.2319;13.2984;20-Sep-2007
102261;HSBC MIP - Savings -  Dividend - Quarterly;11.4054;11.3484;11.4054;20-Sep-2007
102260;HSBC MIP - Savings - Dividend - Monthly;11.3959;11.3389;11.3959;20-Sep-2007
102262;HSBC MIP - Savings - Growth;14.5738;14.5009;14.5738;20-Sep-2007

ICICI Prudential Mutual Fund
101098;ICICI Prudential Child Care -Study Plan; 21.2869 ; 21.0740 ; 21.6062 ;20-Sep-2007
101127;ICICI Prudential Child Care- Gift Plan; 48.40 ; 47.91 ; 49.12 ;20-Sep-2007
102421;ICICI Prudential Fixed Maturity Plan - 1 Year-Series 12-Institutional; 11.6599 ; 11.3684 ; 11.6599 ;7-May-2007
102423;ICICI Prudential Fixed Maturity Plan - 1 Year-Series 12-Institutional Dividend - 1; 10.0000 ; 9.7500 ; 10.0000 ;7-May-2007
102425;ICICI Prudential Fixed Maturity Plan - 1 Year-Series 12-Institutional Growth - 1; 10.7594 ; 10.4904 ; 10.7594 ;7-May-2007
102416;ICICI Prudential Fixed Maturity Plan - 1 Year-Series 12-Retail; 11.5807 ; 11.2912 ; 11.5807 ;7-May-2007
102422;ICICI Prudential Fixed Maturity Plan - 1 Year-Series 12-Retail Dividend - 1; 10.0000 ; 9.7500 ; 10.0000 ;7-May-2007
102424;ICICI Prudential Fixed Maturity Plan - 1 Year-Series 12-Retail Growth - 1; 10.7376 ; 10.4692 ; 10.7376 ;7-May-2007
101618;ICICI Prudential Flexible Income Plan-Daily Dividend Plan; 10.5735 ; 10.5735 ; 10.5735 ;20-Sep-2007
101619;ICICI Prudential Flexible Income Plan-Growth; 14.2834 ; 14.2834 ; 14.2834 ;20-Sep-2007
101617;ICICI Prudential Flexible Income Plan-Weekly Dividend Plan; 10.5468 ; 10.5468 ; 10.5468 ;20-Sep-2007
101800;ICICI Prudential Floating Rate Plan-- Option A - Daily Dividend Option; 10.0040 ; 10.0040 ; 10.0040 ;20-Sep-2007
101801;ICICI Prudential Floating Rate Plan-- Option C - Daily Dividend Option; 10.0040 ; 10.0040 ; 10.0040 ;20-Sep-2007
101804;ICICI Prudential Floating Rate Plan-D - Dividend Daily; 10.0021 ; 10.0021 ; 10.0021 ;20-Sep-2007
101799;ICICI Prudential Floating Rate Plan-Daily Dividend Option; 10.0040 ; 10.0040 ; 10.0040 ;20-Sep-2007
101796;ICICI Prudential Floating Rate Plan-Dividend - Option A; 10.0299 ; 9.9798 ; 10.0299 ;20-Sep-2007
101794;ICICI Prudential Floating Rate Plan-Dividend - Option B; 10.0672 ; 10.0672 ; 10.0672 ;20-Sep-2007
101798;ICICI Prudential Floating Rate Plan-Dividend - Option C; 10.0301 ; 10.0301 ; 10.0301 ;20-Sep-2007
101795;ICICI Prudential Floating Rate Plan-Growth - Option A; 12.0762 ; 12.0159 ; 12.0762 ;20-Sep-2007
101793;ICICI Prudential Floating Rate Plan-Growth - Option B; 12.9744 ; 12.9744 ; 12.9744 ;20-Sep-2007
101797;ICICI Prudential Floating Rate Plan-Growth - Option C; 12.2056 ; 12.2056 ; 12.2056 ;20-Sep-2007
101803;ICICI Prudential Floating Rate Plan-Plan D - Dividend; 10.0288 ; 10.0288 ; 10.0288 ;20-Sep-2007
101802;ICICI Prudential Floating Rate Plan-Plan D - Growth option; 11.4243 ; 11.4243 ; 11.4243 ;20-Sep-2007
102074;ICICI Prudential FMP Series 5-FMP Yearly Series 5-Institutional Dividend;0;0;0;3-Aug-2006
102078;ICICI Prudential FMP Series 5-FMP Yearly Series 5-Institutional Dividend-1; 10.0000 ; 9.8500 ; 10.0000 ;27-Apr-2007
102073;ICICI Prudential FMP Series 5-FMP Yearly Series 5-Institutional Growth; 11.6038 ; 11.4298 ; 11.6038 ;27-Apr-2007
102077;ICICI Prudential FMP Series 5-FMP Yearly Series 5-Institutional Growth-1; 10.7552 ; 10.5939 ; 10.7552 ;27-Apr-2007
102072;ICICI Prudential FMP Series 5-FMP Yearly Series 5-Retail Dividend; 10.0000 ; 9.8500 ; 10.0000 ;27-Apr-2007
102076;ICICI Prudential FMP Series 5-FMP Yearly Series 5-Retail Dividend-1; 10.0000 ; 9.8500 ; 10.0000 ;27-Apr-2007
102071;ICICI Prudential FMP Series 5-FMP Yearly Series 5-Retail Growth; 11.5500 ; 11.3767 ; 11.5500 ;27-Apr-2007
102075;ICICI Prudential FMP Series 5-FMP Yearly Series 5-Retail Growth-1; 10.7331 ; 10.5721 ; 10.7331 ;27-Apr-2007
102288;ICICI Prudential FMP Yearly Series 24-Dividend Option;0;0;0;3-Aug-2006
102289;ICICI Prudential FMP Yearly Series 24-Growth;0;0;0;3-Aug-2006
102587;ICICI Prudential FMP-15 Month - Series 25-Institutional Plan-Cumulative Option; 11.6183 ; 11.3859 ; 11.6183 ;9-Apr-2007
102585;ICICI Prudential FMP-15 Month - Series 25-Retail Plan-Cumulative Option; 11.5121 ; 11.2819 ; 11.5121 ;9-Apr-2007
102710;ICICI Prudential FMP-Yearly -Series 25; 10.3658 ; 10.1585 ; 10.3658 ;19-Jul-2006
102060;ICICI Prudential Gilt Fund Investment Plan PF Option; 12.3781 ; 12.3038 ; 12.3781 ;20-Sep-2007
100364;ICICI Prudential Income Plan-Dividend Option; 10.8205 ; 10.7664 ; 10.8205 ;20-Sep-2007
100365;ICICI Prudential Income Plan-Growth Option; 22.5498 ; 22.4371 ; 22.5498 ;20-Sep-2007
101642;ICICI Prudential Income Plan-Institutional Option-Dividend;0;0;0;3-Aug-2006
101643;ICICI Prudential Income Plan-Institutional Option-Growth; 23.2164 ; 23.1003 ; 23.2164 ;20-Sep-2007
100366;ICICI Prudential Income Plan-Institutional Quarterly Dividend; 10.5051 ; 10.4525 ; 10.5051 ;20-Sep-2007
100367;ICICI Prudential Income Plan-Quarterly Dividend; 11.3217 ; 11.2651 ; 11.3217 ;20-Sep-2007
106291;ICICI Prudential Interval Fund - Annual Interval Plan I - Institutional Growth Option; 10.0756 ; 10.0756 ; 10.0756 ;20-Sep-2007
106290;ICICI Prudential Interval Fund - Annual Interval Plan I - Retail Dividend; 10.0730 ; 10.0730 ; 10.0730 ;20-Sep-2007
106292;ICICI Prudential Interval Fund - Annual Interval Plan I - Retail Growth; 10.0730 ; 10.0730 ; 10.0730 ;20-Sep-2007
105650;ICICI Prudential Interval Fund - Monthly Interval Plan I - Retail Dividend; 10.0870 ; 10.0870 ; 10.0870 ;20-Sep-2007
105651;ICICI Prudential Interval Fund - Monthly Interval Plan I - Retail Growth; 10.2691 ; 10.2691 ; 10.2691 ;20-Sep-2007
105799;ICICI Prudential Interval Fund - Monthly Interval Plan II - Retail Dividend; 10.1286 ; 10.1286 ; 10.1286 ;20-Sep-2007
105798;ICICI Prudential Interval Fund - Monthly Interval Plan II - Retail Growth; 10.2815 ; 10.2815 ; 10.2815 ;20-Sep-2007
105711;ICICI Prudential Interval Fund - Quarterly Interval Plan I - Retail Dividend; 10.0786 ; 10.0786 ; 10.0786 ;20-Sep-2007

105710;ICICI Prudential Interval Fund - Quarterly Interval Plan I - Retail Growth; 10.3348 ; 10.3348 ; 10.3348 ;20-Sep-2007
105907;ICICI Prudential Interval Fund - Quarterly Interval Plan II - Retail Dividend; 10.0063 ; 10.0063 ; 10.0063 ;20-Sep-2007
105908;ICICI Prudential Interval Fund - Quarterly Interval Plan II - Retail Growth; 10.2324 ; 10.2324 ; 10.2324 ;20-Sep-2007
106141;ICICI Prudential Interval Fund - Quarterly Interval Plan III - Retail Dividend; 10.0841 ; 10.0841 ; 10.0841 ;20-Sep-2007
106142;ICICI Prudential Interval Fund - Quarterly Interval Plan III - Retail Growth; 10.0841 ; 10.0841 ; 10.0841 ;20-Sep-2007
102742;ICICI Prudential Long Term Floating Rate Plan-Plan A-Dividend; 10.1484 ; 10.0977 ; 10.1484 ;20-Sep-2007
102741;ICICI Prudential Long Term Floating Rate Plan-Plan A-Growth; 11.9500 ; 11.8903 ; 11.9500 ;20-Sep-2007
102744;ICICI Prudential Long Term Floating Rate Plan-Plan B-Dividend; 10.1731 ; 10.1731 ; 10.1731 ;20-Sep-2007
102743;ICICI Prudential Long Term Floating Rate Plan-Plan B-Growth; 12.1010 ; 12.1010 ; 12.1010 ;20-Sep-2007
102746;ICICI Prudential Long Term Floating Rate Plan-Plan C-Dividend;0;0;0;3-Aug-2006
102745;ICICI Prudential Long Term Floating Rate Plan-Plan C-Growth; 10.0232 ; 10.0232 ; 10.0232 ;22-Feb-2007
101351;ICICI Prudential Long Term Plan-Dividend; 10.4864 ; 10.4864 ; 10.4864 ;20-Sep-2007
101350;ICICI Prudential Long Term Plan-Growth Option; 16.2707 ; 16.2707 ; 16.2707 ;20-Sep-2007
100952;ICICI Prudential MIP-Cumulative; 19.9854 ; 19.8855 ; 19.9854 ;20-Sep-2007
100955;ICICI Prudential MIP-Dividend-Half Yearly; 11.5944 ; 11.5364 ; 11.5944 ;20-Sep-2007
100953;ICICI Prudential MIP-Dividend-Monthly; 11.6915 ; 11.6330 ; 11.6915 ;20-Sep-2007
100954;ICICI Prudential MIP-Dividend-Quarterly; 11.8213 ; 11.7622 ; 11.8213 ;20-Sep-2007
101759;ICICI Prudential Short Term Plan-Fortnightly Dividend; 10.8446 ; 10.8446 ; 10.8446 ;20-Sep-2007
101758;ICICI Prudential Short Term Plan-Growth; 14.9235 ; 14.9235 ; 14.9235 ;20-Sep-2007
101231;ICICI Prudential Short Term Plan-Institutional Growth-Institutional Growth; 15.0940 ; 15.0940 ; 15.0940 ;20-Sep-2007
101230;ICICI Prudential Short Term Plan-Institutional Plan - Dividend-Fortnightly; 11.0915 ; 11.0915 ; 11.0915 ;20-Sep-2007
101229;ICICI Prudential Short Term Plan-Institutional Plan - Dividend-Monthly; 11.1385 ; 11.1385 ; 11.1385 ;20-Sep-2007
101165;ICICI Prudential Short Term Plan - Div. Option; 10.8644 ; 10.8644 ; 10.8644 ;20-Sep-2007

ING Mutual Fund
100180;ING Income Fund- Dividend Option (Annual);10.8155;10.8155;10.8155;20-Sep-2007
100185;ING Income Fund-Bonus Option;11.5896;11.5896;11.5896;20-Sep-2007
100179;ING Income Fund-Dividend Option (Half Yearly);10.6670;10.6670;10.6670;20-Sep-2007
100178;ING Income Fund-Dividend Option (Quarterly);10.4558;10.4558;10.4558;20-Sep-2007
100181;ING Income Fund-Growth Option;19.0079;19.0079;19.0079;20-Sep-2007
100186;ING Income Fund-Institutional Bonus Option;11.9184;11.9184;11.9184;20-Sep-2007
100184;ING Income Fund-Institutional Dividend Option (Annual);10.8112;10.8112;10.8112;20-Sep-2007
100182;ING Income Fund-Institutional Dividend Option (Half Yearly);10.0000;10.0000;10.0000;20-Sep-2007
100183;ING Income Fund-Institutional Dividend Option (Quarterly);10.0000;10.0000;10.0000;20-Sep-2007
100187;ING Income Fund-Institutional Growth Option;19.9095;19.9095;19.9095;20-Sep-2007
101288;ING Income Fund- Short Term Plan-Growth Option;13.9152;13.9152;13.9152;20-Sep-2007
101550;ING Income Fund-Short Term Plan -Dividend Option;11.4198;11.4198;11.4198;20-Sep-2007
105214;ING Liquid Plus Fund - Institutional Bonus Option;10.0000;10.0000;10.0000;20-Sep-2007
105212;ING Liquid Plus Fund - Institutional Daily Dividend Option;10.0033;10.0033;10.0033;20-Sep-2007
105207;ING Liquid Plus Fund - Institutional Growth Option;10.3814;10.3814;10.3814;20-Sep-2007
105209;ING Liquid Plus Fund - Institutional Monthly Dividend Option;10.0818;10.0818;10.0818;20-Sep-2007
105213;ING Liquid Plus Fund - Institutional Quarterly Dividend Option;10.0000;10.0000;10.0000;20-Sep-2007
105208;ING Liquid Plus Fund - Institutional Weekly Dividend Option;10.0411;10.0411;10.0411;20-Sep-2007
105206;ING Liquid Plus Fund - Regular Bonus Option;10.0000;10.0000;10.0000;20-Sep-2007
105203;ING Liquid Plus Fund - Regular Daily Dividend Option;10.0026;10.0026;10.0026;20-Sep-2007
105210;ING Liquid Plus Fund - Regular Growth Option;10.4389;10.4389;10.4389;20-Sep-2007
105204;ING Liquid Plus Fund - Regular Monthly Dividend Option;10.1012;10.1012;10.1012;20-Sep-2007
105205;ING Liquid Plus Fund - Regular Quarterly Dividend Option;10.1443;10.1443;10.1443;20-Sep-2007
105211;ING Liquid Plus Fund - Regular Weekly Dividend Option;10.0427;10.0427;10.0427;20-Sep-2007
102223;ING MIP Fund Plan A-Annual Dividend Option;10.4970;10.4970;10.4970;20-Sep-2007
102231;ING MIP Fund Plan A-Bonus Option;11.9233;11.9233;11.9233;20-Sep-2007
102222;ING MIP Fund Plan A-Growth Option;11.9233;11.9233;11.9233;20-Sep-2007
102226;ING MIP Fund Plan A-Half Yearly Dividend Option;10.3975;10.3975;10.3975;20-Sep-2007
102224;ING MIP Fund Plan A-Monthly Dividend Option;10.1507;10.1507;10.1507;20-Sep-2007
102225;ING MIP Fund Plan A-Quarterly Dividend Option;10.3315;10.3315;10.3315;20-Sep-2007
102236;ING MIP Fund Plan B-Annual Dividend Option;10.9692;10.9692;10.9692;20-Sep-2007
102240;ING MIP Fund Plan B-Bonus Option;12.7646;12.7646;12.7646;20-Sep-2007
102232;ING MIP Fund Plan B-Growth Option;12.7646;12.7646;12.7646;20-Sep-2007
102235;ING MIP Fund Plan B-Half Yearly Dividend Option;10.9096;10.9096;10.9096;20-Sep-2007
102233;ING MIP Fund Plan B-Monthly Dividend Option;10.4417;10.4417;10.4417;20-Sep-2007
102234;ING MIP Fund Plan B-Quarterly Dividend Option;10.7329;10.7329;10.7329;20-Sep-2007
102714;ING Select Debt Fund-Annual Dividend Option;10.2658;10.2658;10.2658;20-Sep-2007
102715;ING Select Debt Fund-Bonus Option;11.3192;11.3192;11.3192;20-Sep-2007
102711;ING Select Debt Fund-Growth Option;11.3192;11.3192;11.3192;20-Sep-2007

102713;ING Select Debt Fund-Half Yearly Dividend Option;10.3213;10.3213;10.3213;20-Sep-2007
102712;ING Select Debt Fund-Quarterly Dividend Option;10.1591;10.1591;10.1591;20-Sep-2007

JM Financial Mutual Fund
102904;JM Equity & Derivative Fund-Bonus-Bonus option;11.0473;11.0473;11.0473;20-Sep-2007
102903;JM Equity & Derivative Fund-Dividend-dividend option;10.4541;10.4541;10.4541;20-Sep-2007
102902;JM Equity & Derivative Fund-Growth-growth option;11.9306;11.9306;11.9306;20-Sep-2007
100222;JM Income Fund-Dividend;10.3919;10.3919;10.3919;20-Sep-2007
100223;JM Income Fund-Growth Plan - Growth Option;29.3728;29.3728;29.3728;20-Sep-2007
101181;JM Income Growth - Bonus Option;12.0167;12.0167;12.0167;20-Sep-2007
105638;JM LIQUID PLUS FUND - PREMIUM PLAN - DAILY DIVIDEND OPTION;10.0000;10.0000;10.0000;20-Sep-2007
101807;JM LIQUID PLUS FUND - PREMIUM PLAN - DIVIDEND OPTION;10.0923;10.0923;10.0923;20-Sep-2007
101808;JM LIQUID PLUS FUND - PREMIUM PLAN - GROWTH OPTION;11.8999;11.8999;11.8999;20-Sep-2007
105636;JM LIQUID PLUS FUND - PREMIUM PLAN - WEEKLY DIVIDEND OPTION;10.0507;10.0507;10.0507;20-Sep-2007
105639;JM LIQUID PLUS FUND - REGULAR PLAN - DAILY DIVIDEND OPTION;10.0000;10.0000;10.0000;20-Sep-2007
101805;JM LIQUID PLUS FUND - REGULAR PLAN - DIVIDEND OPTION;12.4332;12.4332;12.4332;20-Sep-2007
101806;JM LIQUID PLUS FUND - REGULAR PLAN - GROWTH OPTION;12.3929;12.3929;12.3929;20-Sep-2007
105637;JM LIQUID PLUS FUND - REGULAR PLAN - WEEKLY DIVIDEND OPTION;10.0253;10.0253;10.0253;20-Sep-2007
102026;JM MIP FUND-Annual Dividend;11.5494;11.5494;11.5494;20-Sep-2007
102027;JM MIP FUND-Growth;13.8809;13.8809;13.8809;20-Sep-2007
102024;JM MIP FUND-Monthly Dividend;10.7272;10.7272;10.7272;20-Sep-2007
102025;JM MIP FUND-Quarterly Dividend;10.8574;10.8574;10.8574;20-Sep-2007
101524;JM Short Term Fund..-- Institutional Plan - Dividend;10.3423;10.3423;10.3423;20-Sep-2007
101521;JM Short Term Fund..-- Institutional Plan - Growth;10.0000;10.0000;10.0000;20-Sep-2007
101519;JM Short Term Fund..-Dividend Plan;11.4141;11.4141;11.4141;20-Sep-2007
101520;JM Short Term Fund..-Growth Plan;13.9211;13.9211;13.9211;20-Sep-2007

Kotak Mahindra Mutual Fund
100291;Kotak Bond-Deposit-Dividend;12.2126;12.2126;12.2126;20-Sep-2007
100292;Kotak Bond-Deposit-Growth;19.3235;19.3235;19.3235;20-Sep-2007
100300;Kotak Bond-Regular-Annual Dividend;13.7005;13.7005;13.7005;20-Sep-2007
100301;Kotak Bond-Regular-Bonus Plan;13.6644;13.6644;13.6644;20-Sep-2007
100299;Kotak Bond-Regular-Growth;20.5001;20.5001;20.5001;20-Sep-2007
100298;Kotak Bond-Regular-Quaterly Dividend;10.6651;10.6651;10.6651;20-Sep-2007
101372;Kotak Bond Short Term Plan-(Dividend);10.0386;10.0386;10.0386;20-Sep-2007
101373;Kotak Bond Short Term Plan-(Growth);14.1665;14.1665;14.1665;20-Sep-2007
102869;Kotak Flexi-Debt-Daily Dividend;10.0311;10.0311;10.0311;20-Sep-2007
102867;Kotak Flexi-Debt-Dividend;10.3062;10.3062;10.3062;20-Sep-2007
102868;Kotak Flexi-Debt-Growth;12.0993;12.0993;12.0993;20-Sep-2007
101893;Kotak Floater Short Term-(Growth);12.7615;12.7615;12.7615;20-Sep-2007
101892;Kotak Floater Short Term-(Monthly Dividend);10.0195;10.0195;10.0195;20-Sep-2007
101894;Kotak Floater Short Term-(Weekly Dividend);10.0184;10.0184;10.0184;20-Sep-2007
101954;Kotak Income Plus-(Growth);13.7198;13.7198;13.7198;20-Sep-2007
101953;Kotak Income Plus-(Monthly Dividend);11.0015;11.0015;11.0015;20-Sep-2007
101955;Kotak Income Plus-(Quaterly Dividend);11.1409;11.1409;11.1409;20-Sep-2007

LIC Mutual Fund
100314;LIC MF Bond Fund-Dividend;10.4255;10.4255;10.4255;20-Sep-2007
100315;LIC MF Bond Fund-Growth;21.1088;21.1088;21.1088;20-Sep-2007
101271;LICMF Children Fund;16.8087;16.8087;16.8087;20-Sep-2007
102816;LICMF Floater MIP-Plan A-Growth;13.9097;13.9097;13.9097;20-Sep-2007
102813;LICMF Floater MIP-Plan A-Monthly Dividend;10.3332;10.3332;10.3332;20-Sep-2007
102814;LICMF Floater MIP-Plan A-Quarterly Dividend;10.3951;10.3951;10.3951;20-Sep-2007
102815;LICMF Floater MIP-Plan A-Yearly Dividend;11.1885;11.1885;11.1885;20-Sep-2007
102820;LICMF Floater MIP-Plan B-Growth;12.4193;12.4193;12.4193;20-Sep-2007
102817;LICMF Floater MIP-Plan B-Monthly Dividend;10.2652;10.2652;10.2652;20-Sep-2007
102818;LICMF Floater MIP-Plan B-Quarterly Dividend;10.2224;10.2224;10.2224;20-Sep-2007
102819;LICMF Floater MIP-Plan B-Yearly Dividend;10.8102;10.8102;10.8102;20-Sep-2007
