Scheme Code;Scheme Name;Net Asset Value;Repurchase Price;Sale Price;Date
102269;LICMF Floating Rate Fund - Short Term Plan-Dividend;10.1529;10.1529;10.1529;20-Sep-2007
102268;LICMF Floating Rate Fund - Short Term Plan-Growth;12.4402;12.4402;12.4402;20-Sep-2007
105822;LICMF LIQUID PLUS FUND - DAILY DIVIDEND OPTION;10.0000;10.0000;10.0000;20-Sep-2007
105823;LICMF LIQUID PLUS FUND - GROWTH OPTION;10.2409;10.2409;10.2409;20-Sep-2007
105856;LICMF LIQUID PLUS FUND - MONTHLY DIVIDEND OPTION;10.1177;10.1177;10.1177;20-Sep-2007
105857;LICMF LIQUID PLUS FUND - WEEKLY DIVIDEND OPTION;10.0080;10.0080;10.0080;20-Sep-2007
101869;LICMF Monthly Income Plan-Growth Option;26.6122;26.6122;26.6122;20-Sep-2007
101866;LICMF Monthly Income Plan-Monthly Option;10.3840;10.3840;10.3840;20-Sep-2007
101867;LICMF Monthly Income Plan-Quarterly Option;10.4190;10.4190;10.4190;20-Sep-2007
101868;LICMF Monthly Income Plan-Yearly Option;11.3829;11.3829;11.3829;20-Sep-2007
101829;LICMF Short Term Plan-Dividend Option;10.0469;10.0469;10.0469;20-Sep-2007
101830;LICMF Short Term Plan-Growth Option;12.1836;12.1836;12.1836;20-Sep-2007

Lotus India Mutual Fund
106173;Lotus India Active Income Fund - Institutional - Growth;10.0692;10.0692;10.0692;20-Sep-2007
106174;Lotus India Active Income Fund - Institutional - MonthlyDividend;10.0692;10.0692;10.0692;20-Sep-2007
106177;Lotus India Active Income Fund - Retail - Growth;10.0562;9.9556;10.0562;20-Sep-2007
106171;Lotus India Active Income Fund - Retail - MonthlyDividend;10.0562;9.9556;10.0562;20-Sep-2007
106172;Lotus India Active Income Fund - Retail - QuarterlyDividend;10.0562;9.9556;10.0562;20-Sep-2007
105186;Lotus India Short Term Plan - Institutional - Daily Dividend;10.0565;10.0565;10.0565;20-Sep-2007

105189;Lotus India Short Term Plan - Institutional - Growth;10.5657;10.5657;10.5657;20-Sep-2007
105187;Lotus India Short Term Plan - Institutional - Monthly Dividend;10.1153;10.1153;10.1153;20-Sep-2007
105192;Lotus India Short Term Plan - Institutional - Weekly Dividend;10.0856;10.0856;10.0856;20-Sep-2007
105185;Lotus India Short Term Plan - Retail - Growth;10.5654;10.5390;10.5654;20-Sep-2007
105191;Lotus India Short Term Plan - Retail - Monthly Dividend;10.1148;10.0895;10.1148;20-Sep-2007
105190;Lotus India Short Term Plan - Retail - Weekly Dividend;10.0851;10.0599;10.0851;20-Sep-2007

PRINCIPAL Mutual Fund
100151;Principal Child Benefit Fund-Super Saver-Career Builder Plan;70.3400;69.9900;71.9200;20-Sep-2007
100150;Principal Child Benefit Fund-Super Saver-Future Guard Plan;69.4100;67.3300;70.9700;20-Sep-2007
100136;Principal Deposit Fund-Plan 54EA/EB-Plan 54EA /EB;17.9034;17.9034;17.9034;29-Dec-2006
102968;Principal Deposit Fund 371 days plan-March 05-Dividend;10.0000;9.8100;10.4000;3-Apr-2006
102969;Principal Deposit Fund 371 days plan-March 05-Growth;10.6181;10.4164;11.0428;3-Apr-2006
103296;Principal Deposit Fund 371 days plan-Oct 05-Dividend;10.62;10.4182;11.0448;30-Oct-2006
103297;Principal Deposit Fund 371 days plan-Oct 05-Growth;10.62;10.4182;11.0448;30-Oct-2006
103333;Principal Deposit Fund 91 days plan-Nov 05-Dividend;10;9.81;10;16-Aug-2006
103332;Principal Deposit Fund 91 days plan-Nov 05-Growth;10.5063;10.3067;10.5063;16-Aug-2006
102719;Principal Floating Rate Fund - FMP-Growth;12.1602;12.1298;12.1602;20-Sep-2007
105461;Principal Floating Rate Fund - FMP-Insti. Daily Dividend;10.0123;10.0123;10.0123;20-Sep-2007
102722;Principal Floating Rate Fund - FMP-Insti. Growth;12.2051;12.2051;12.2051;20-Sep-2007
102724;Principal Floating Rate Fund - FMP-Insti. Monthly Dividend;10.1393;10.1393;10.1393;20-Sep-2007
102723;Principal Floating Rate Fund - FMP-Insti. Weekly Dividend;10.0007;10.0007;10.0007;20-Sep-2007
102721;Principal Floating Rate Fund - FMP-Monthly Dividend;10.4486;10.4225;10.4486;20-Sep-2007
102720;Principal Floating Rate Fund - FMP-Weekly Dividend;10.0008;9.9758;10.0008;20-Sep-2007
105462;rincipal Floating Rate Fund - FMP-Reg  Daily Dividend;10.0122;10.0122;10.0122;20-Sep-2007
100960;Principal Income Fund-Dividend Plan-Annual;10.9138;10.8592;10.9138;20-Sep-2007
100957;Principal Income Fund-Dividend Plan-Half Yearly;10.7218;10.6682;10.7218;20-Sep-2007
100961;Principal Income Fund-Dividend Plan-Institutional – Quarterly;11.4520;11.4520;11.4520;20-Sep-2007
100958;Principal Income Fund-Dividend Plan-Quaterly;10.5651;10.5123;10.5651;20-Sep-2007
100962;Principal Income Fund-Growth Plan-growth;10.8705;10.7618;10.8705;20-Sep-2007
100963;Principal Income Fund-Growth Plan-Institutional – Growth;12.8241;12.8241;12.8241;20-Sep-2007
101897;Principal Money Value Bond Fund-Dividend;10.6374;10.6374;10.5842;17-Mar-2006
101896;Principal Money Value Bond Fund-Growth;19.4263;19.4263;19.3292;17-Mar-2006
101498;Principal Monthly Income Plan-Growth;16.3203;16.2387;16.3203;20-Sep-2007
101499;Principal Monthly Income Plan-Monthly Dividend;11.0937;11.0382;11.0937;20-Sep-2007
101500;Principal Monthly Income Plan-Quaterly Dividend;11.2468;11.1906;11.2468;20-Sep-2007
102169;Principal Monthly Income Plan - Plus-Dividend - Monthly;11.3733;11.3164;11.3733;20-Sep-2007
102170;Principal Monthly Income Plan - Plus-Dividend - Quarterly;11.4931;11.4356;11.4931;20-Sep-2007
102171;Principal Monthly Income Plan - Plus-Growth;13.9603;13.8905;13.9603;20-Sep-2007
102405;Principal Pnb Debt Fund-Dividend;NA;NA;NA;17-Mar-2006
102406;Principal Pnb Debt Fund-Growth;19.7991;19.7001;19.7991;17-Mar-2006
101462;Principal Short Term Plan-Dividend;10.2874;10.2617;10.2874;20-Sep-2007
101463;Principal Short Term Plan-Growth;13.9845;13.9495;13.9845;20-Sep-2007
101466;Principal Short Term Plan-Institutional – Dividend Plan;10.5045;10.5045;10.5045;20-Sep-2007
101465;Principal Short Term Plan-Institutional – Growth Plan;13.0061;13.0061;13.0061;20-Sep-2007
101467;Principal Short Term Plan-Institutional – Weekly Dividend Plan;10.8256;10.8256;10.8256;20-Sep-2007
101613;Principal Trust Benefit Fund-Annual Dividend;10.6175;10.6175;12.0849;17-Mar-2006
101614;Principal Trust Benefit Fund-Growth;12.2689;12.2689;12.0849;17-Mar-2006
101615;Principal Trust Benefit Fund-Haly Yearly Dividend;10.3738;10.3738;10.2182;17-Mar-2006
101612;Principal Trust Benefit Fund-Quaterly Dividend;10.2614;10.2614;10.1075;17-Mar-2006

Reliance Mutual Fund
100386;Reliance Income Fund-Retail Plan - Annual Dividend Plan;12.8551;12.8551;12.8551;20-Sep-2007
100388;Reliance Income Fund-Retail Plan - Growth Plan Bonus Option;11.3929;11.3929;11.3929;20-Sep-2007
100387;Reliance Income Fund-Retail Plan - Growth Plan Growth Option;24.1744;24.1744;24.1744;20-Sep-2007
100385;Reliance Income Fund-Retail Plan - Half Yearly Dividend Plan;11.3908;11.3908;11.3908;20-Sep-2007
100383;Reliance Income Fund-Retail Plan - Monthly Dividend Plan;10.8569;10.8569;10.8569;20-Sep-2007
100384;Reliance Income Fund-Retail Plan - Quarterly Dividend Plan;12.3963;12.3963;12.3963;20-Sep-2007
105663;Reliance Interval Fund Annual Interval Fund Series-I-Institutional Plan Growth Option;10.4578;10.4578;10.4578;20-Sep-2007
105660;Reliance Interval Fund Annual Interval Fund Series-I-Institutional Plan-Dividend Option;10.0954;10.0954;10.0954;29-May-2007
105661;Reliance Interval Fund Annual Interval Fund Series-I-Retail Plan Growth Option;10.4416;10.4416;10.4416;20-Sep-2007
105662;Reliance Interval Fund Annual Interval Fund Series-I-Retail Plan-Dividend Option;10.4416;10.4416;10.4416;20-Sep-2007
105232;Reliance Interval Fund-Monthly Interval Fund-Series-I-Institutional Plan-Dividend Option;10.0149;10.0149;10.0149;20-Sep-2007
105231;Reliance Interval Fund-Monthly Interval Fund-Series-I-Institutional Plan-Growth Option;10.4673;10.4673;10.4673;20-Sep-2007
105229;Reliance Interval Fund-Monthly Interval Fund-Series-I-Retail Plan Growth Option;10.4628;10.4628;10.4628;20-Sep-2007

105230;Reliance Interval Fund-Monthly Interval Fund-Series-I-Retail Plan-Dividend Option;10.0147;10.0147;10.0147;20-Sep-2007
105402;Reliance Interval Fund-Monthly Interval Fund-Series-II-Institutional Plan-Dividend Option;10.0514;10.0514;10.0514;20-Sep-2007
105399;Reliance Interval Fund-Monthly Interval Fund-Series-II-Institutional Plan-Growth Option;10.4401;10.4401;10.4401;20-Sep-2007
105400;Reliance Interval Fund-Monthly Interval Fund-Series-II-Retail Plan Growth Option;10.4393;10.4393;10.4393;20-Sep-2007
105401;Reliance Interval Fund-Monthly Interval Fund-Series-II-Retail Plan-Dividend Option;10.0508;10.0508;10.0508;20-Sep-2007
105691;Reliance Interval Fund-Quarterly Interval Fund Serie-II-Institutional Plan -Dividend Option;10.0958;10.0958;10.0958;20-Sep-2007
105690;Reliance Interval Fund-Quarterly Interval Fund Serie-II-Institutional Plan Growth Option;10.3638;10.3638;10.3638;20-Sep-2007
105689;Reliance Interval Fund-Quarterly Interval Fund Serie-II-Retail Plan Growth Option;10.3627;10.3627;10.3627;20-Sep-2007
105692;Reliance Interval Fund-Quarterly Interval Fund Serie-II-Retail Plan-Dividend Option;10.0976;10.0976;10.0976;20-Sep-2007
105436;Reliance Interval Fund-Quarterly Interval Fund-Series-I-Institutional Plan-Dividend Option;10.1932;10.1932;10.1932;20-Sep-2007
105435;Reliance Interval Fund-Quarterly Interval Fund-Series-I-Institutional Plan-Growth Option;10.4582;10.4582;10.4582;20-Sep-2007
105433;Reliance Interval Fund-Quarterly Interval Fund-Series-I-Retail Plan Growth Option;10.4584;10.4584;10.4584;20-Sep-2007
105434;Reliance Interval Fund-Quarterly Interval Fund-Series-I-Retail Plan-Dividend Option;10.1930;10.1930;10.1930;20-Sep-2007
105883;Reliance Interval Fund-Quarterly Interval Fund-Series-III-Institutional Plan-Dividend Option;10.0318;10.0318;10.0318;20-Sep-2007
105882;Reliance Interval Fund-Quarterly Interval Fund-Series-III-Institutional Plan-Growth Option;10.2541;10.2541;10.2541;20-Sep-2007
105885;Reliance Interval Fund-Quarterly Interval Fund-Series-III-Retail Plan Dividend Option;10.0311;10.0311;10.0311;20-Sep-2007
105884;Reliance Interval Fund-Quarterly Interval Fund-Series-III-Retail Plan Growth Option;10.2564;10.2564;10.2564;20-Sep-2007
105242;Reliance Liquid Plus Fund-Institutional Plan Growth Option;1045.8404;1045.8404;1045.8404;20-Sep-2007
105239;Reliance Liquid Plus Fund-Institutional Plan-Daily Dividend Option;1001.0905;1001.0905;1001.0905;20-Sep-2007
105244;Reliance Liquid Plus Fund-Institutional Plan-Monthly Dividend Option;1003.9509;1003.9509;1003.9509;20-Sep-2007
105240;Reliance Liquid Plus Fund-Institutional Plan-Weekly Dividend Option;1002.5139;1002.5139;1002.5139;20-Sep-2007
105234;Reliance Liquid Plus Fund-Retail Plan Bonus Option;1037.4864;1037.4864;1037.4864;20-Sep-2007
105233;Reliance Liquid Plus Fund-Retail Plan Growth Option;1044.3293;1044.3293;1044.3293;20-Sep-2007
105235;Reliance Liquid Plus Fund-Retail Plan-Daily Dividend Option;1000.8399;1000.8399;1000.8399;20-Sep-2007
105237;Reliance Liquid Plus Fund-Retail Plan-Monthly Dividend Option;1002.0639;1002.0639;1002.0639;20-Sep-2007
105238;Reliance Liquid Plus Fund-Retail Plan-Quarterly Dividend Option;1021.8510;1021.8510;1021.8510;20-Sep-2007
105236;Reliance Liquid Plus Fund-Retail Plan-Weekly Dividend option;1003.9451;1003.9451;1003.9451;20-Sep-2007
100859;Reliance Medium Term Fund-Retail Plan - Growth Plan Bonus Option;11.5447;11.4870;11.5447;20-Sep-2007
100856;Reliance Medium Term Fund-Retail Plan - Growth Plan Growth Option;16.1672;16.0864;16.1672;20-Sep-2007
100857;Reliance Medium Term Fund-Retail Plan - Monthly Dividend Plan;10.3850;10.3331;10.3850;20-Sep-2007
100858;Reliance Medium Term Fund-Retail Plan - Quarterly Dividend Plan;10.8830;10.8286;10.8830;20-Sep-2007
102172;Reliance Monthly Income Plan-Growth Plan;14.1029;14.1029;14.1029;20-Sep-2007
102173;Reliance Monthly Income Plan-Monthly Dividend Plan;11.3691;11.3691;11.3691;20-Sep-2007
102174;Reliance Monthly Income Plan-Quarterly Diviend Plan;11.6530;11.6530;11.6530;20-Sep-2007
102851;Reliance NRI Income Fund-Dividend Plan-Dividend Option;11.5171;11.4595;11.5171;20-Sep-2007
102849;Reliance NRI Income Fund-Growth Plan-Growth Option;11.5171;11.4595;11.5171;20-Sep-2007
101667;Reliance Short Term Fund-Dividend Re-investment Plan;10.5876;10.5876;10.5876;20-Sep-2007
101665;Reliance Short Term Fund-Growth Plan;13.7029;13.7029;13.7029;20-Sep-2007
101669;Reliance Short Term Fund-Quarterly Dividend Plan;12.8948;12.8948;12.8948;20-Sep-2007

Sahara Mutual Fund
101403;Sahara Income Fund-Dividend;11.1786;11.1786;11.1786;21-Sep-2007
101404;Sahara Income Fund-Growth;13.5783;13.5783;13.5783;21-Sep-2007
101575;Sahara Short Term Plan-Dividend;11.2452;11.2452;11.2452;4-Jul-2006
101576;Sahara Short Term Plan-Growth;12.4868;12.4868;12.4868;4-Jul-2006

SBI Mutual Fund
100640;SBI Magnum Income Fund-Bonus;12.3805;12.3186;12.3805;20-Sep-2007
100638;SBI Magnum Income Fund-Dividend;10.4034;10.3514;10.4034;20-Sep-2007
100639;SBI Magnum Income Fund-Growth;20.4395;20.3373;20.4395;20-Sep-2007
102054;SBI Magnum Income Plus Fund - Investment Plan (D);10.6301;10.5238;10.6301;20-Sep-2007
102053;SBI Magnum Income Plus Fund - Investment Plan (G);13.5287;13.3934;13.5287;20-Sep-2007
102056;SBI Magnum Income Plus Fund - Savings Plan (D);10.2229;10.1207;10.2229;20-Sep-2007
102055;SBI Magnum Income Plus Fund - Savings Plan (G);10.5676;10.4619;10.5676;20-Sep-2007
100929;SBI Magnum Monthly Income Plan-Dividend-Annually;11.0661;11.0108;11.0661;20-Sep-2007
100927;SBI Magnum Monthly Income Plan-Dividend-Monthly;10.8231;10.7690;10.8231;20-Sep-2007
100928;SBI Magnum Monthly Income Plan-Dividend-Quaterly;10.7984;10.7444;10.7984;20-Sep-2007
100968;SBI Magnum Monthly Income Plan - Growth;17.4879;17.4005;17.4879;20-Sep-2007
103409;SBI Magnum Monthly Income Plan-Floater-Dividend-(Annual);10.8217;10.8217;10.8217;20-Sep-2007
103400;SBI Magnum Monthly Income Plan-Floater-Dividend-(Monthly);10.3142;10.3142;10.3142;20-Sep-2007
103401;SBI Magnum Monthly Income Plan-Floater-Dividend-(Quarterly);10.4787;10.4787;10.4787;20-Sep-2007

103408;SBI Magnum Monthly Income Plan-Floater-Growth;11.2330;11.2330;11.2330;20-Sep-2007
102202;SBI MAGNUM NRI - SHORT TERM BOND PLAN-DIVIDEND;10.4396;10.4396;10.4396;20-Sep-2007
102201;SBI MAGNUM NRI - SHORT TERM BOND PLAN-GROWTH;10.7313;10.7313;10.7313;20-Sep-2007
102206;SBI MAGNUM NRI LONG TERM BOND PLAN-DIVIDEND;10.1770;10.1261;10.1770;20-Sep-2007
102205;SBI MAGNUM NRI LONG TERM BOND PLAN-GROWTH;10.7745;10.7206;10.7745;20-Sep-2007
106221;SBI Short Horizon Fund - Liquid Plus fund - Institutional Plan - Daily Dividend;10.0050;10.0050;10.0050;20-Sep-2007
106223;SBI Short Horizon Fund - Liquid Plus fund - Institutional Plan - Fortnightly Dividend;0;0;0;20-Sep-2007
106217;SBI Short Horizon Fund - Liquid Plus fund - Institutional Plan - Growth;10.1019;10.1019;10.1019;20-Sep-2007
106224;SBI Short Horizon Fund - Liquid Plus fund - Institutional Plan - Monthly Dividend;10.0533;10.0533;10.0533;20-Sep-2007
106222;SBI Short Horizon Fund - Liquid Plus fund - Institutional Plan - Weekly Dividend;10.0215;10.0215;10.0215;20-Sep-2007
106213;SBI Short Horizon Fund - Liquid Plus fund - Retail Plan - Daily Dividend;10.0048;10.0048;10.0048;20-Sep-2007
106215;SBI Short Horizon Fund - Liquid Plus fund - Retail Plan - fortnightly Dividend;0;0;0;20-Sep-2007
106212;SBI Short Horizon Fund - Liquid Plus fund - Retail Plan - Growth;10.0942;10.0942;10.0942;20-Sep-2007
106216;SBI Short Horizon Fund - Liquid Plus fund - Retail Plan - Monthly Dividend;10.0522;10.0522;10.0522;20-Sep-2007
106214;SBI Short Horizon Fund - Liquid Plus fund - Retail Plan - Weekly Dividend;10.0194;10.0194;10.0194;20-Sep-2007
106234;SBI SHORT HORIZON FUND-SHORT TERM FUND INSTITUTIONAL  DIVIDEND FORTNIGHTLY;0;0;0;20-Sep-2007
106233;SBI SHORT HORIZON FUND-SHORT TERM FUND INSTITUTIONAL  DIVIDEND MONTHLY;10.0477;10.0477;10.0477;20-Sep-2007
106232;SBI SHORT HORIZON FUND-SHORT TERM FUND INSTITUTIONAL  DIVIDEND WEEKLY;0;0;0;20-Sep-2007
106231;SBI SHORT HORIZON FUND-SHORT TERM FUND INSTTUTIONAL  GROWTH;0;0;0;20-Sep-2007
106230;SBI SHORT HORIZON FUND-SHORT TERM FUND RETAIL DIVIDEND FORTNIGHTLY;0;0;0;20-Sep-2007
106229;SBI SHORT HORIZON FUND-SHORT TERM FUND RETAIL DIVIDEND MONTHLY;10.0482;9.9980;10.0482;20-Sep-2007
106228;SBI SHORT HORIZON FUND-SHORT TERM FUND RETAIL DIVIDEND WEEKLY;10.0280;9.9779;10.0280;20-Sep-2007
106227;SBI SHORT HORIZON FUND-SHORT TERM FUND RETAIL GROWTH;10.0729;10.0225;10.0729;20-Sep-2007

Standard Chartered Mutual Fund
102342;GCF-Plan C-Daily Dividend;10.0005;10.0005;10.0005;20-Sep-2007
102340;GCF-Plan C-Growth;12.1749;12.1749;12.1749;20-Sep-2007
102343;GCF-Plan C-Monthly Dividend;0;0;0;20-Sep-2007
102341;GCF-Plan C-weekly Dividend;10.01;10.01;10.01;20-Sep-2007
101780;GCF Daily-Dividend(Institutional Plan);10.5816;10.5816;10.5816;20-Sep-2007
101760;GCF Dividend-Weekly(Institutional Plan);10.3093;10.3093;10.3093;20-Sep-2007
102348;GFRF-Plan C-Daily Dividend;10.0015;10.0015;10.0015;20-Sep-2007
102347;GFRF-Plan C-Growth;0;0;0;20-Sep-2007
102350;GFRF-Plan C-Monthly Divdend;0;0;0;20-Sep-2007
102349;GFRF-Plan C-Weekly Dividend;0;0;0;20-Sep-2007
101947;GFRF (Daily - Dividind);10.0699;10.0699;10.0699;20-Sep-2007
101948;GFRF (Dividend - Weekly);10.0759;10.0759;10.0759;20-Sep-2007
101773;GFRF - Growth(Institutional Plan);12.565;12.565;12.565;20-Sep-2007
101774;GFRF Dividend-Daily (Institutional Plan);10.0703;10.0703;10.0703;20-Sep-2007
101776;GFRF Dividend-Monthly(Institutional Plan);0;0;0;20-Sep-2007
101775;GFRF Dividend-Weekly(Institutional Plan);10.1005;10.1005;10.1005;20-Sep-2007
102558;GFRF Long Term-Plan A-Dividend Annual;10.581;10.581;10.581;20-Sep-2007
105437;GFRF Long Term-Plan A-Dividend Daily;10.003;10.003;10.003;20-Sep-2007
102559;GFRF Long Term-Plan A-Dividend Monthly;10.0507;10.0507;10.0507;20-Sep-2007
102557;GFRF Long Term-Plan A-Dividend Quarterly;10.3881;10.3881;10.3881;20-Sep-2007
102556;GFRF Long Term-Plan A-Growth;11.9476;11.9476;11.9476;20-Sep-2007
105432;GFRF Long Term-Plan B-Dividend Daily;10.003;10.003;10.003;20-Sep-2007
102563;GFRF Long Term-Plan B-Dividend Monthly;10.051;10.051;10.051;20-Sep-2007
102561;GFRF Long Term-Plan B-Dividend Quarterly;10.4639;10.4639;10.4639;20-Sep-2007
102564;GFRF Long Term-Plan B-Dividend Weekly;10.016;10.016;10.016;20-Sep-2007
102560;GFRF Long Term-Plan B-Growth;12.0393;12.0393;12.0393;20-Sep-2007
101100;Grindlays Cash Fund-Dividend (Daily);10.5819;10.5819;10.5819;20-Sep-2007
101099;Grindlays Cash Fund-Growth;14.1768;14.1768;14.1768;20-Sep-2007
101319;Grindlays Cash Fund - Dividend (Weekly);10.2011;10.2011;10.2011;20-Sep-2007
101632;Grindlays Cash Fund - Plan B (D) (Institutional Plan);0;0;0;20-Sep-2007
101248;Grindlays Cash Fund - Plan B (G) (Institutional Plan);14.2509;14.2509;14.2509;20-Sep-2007
101258;Grindlays Dynamic Bond Fund - GDBF (Annual Dividend);10.7214;10.7214;10.7214;20-Sep-2007
101279;Grindlays Dynamic Bond Fund - GDBF (Growth);14.2541;14.2541;14.2541;20-Sep-2007
101516;Grindlays Dynamic Bond Fund - GDBF (Quarterly Dividend);10.5199;10.5199;10.5199;20-Sep-2007
101455;Grindlays Government Securities Fund - IP (Growth);14.2512;14.2512;14.2512;20-Sep-2007
101177;Grindlays Government Securities Fund - IP (Qtr.Dividend);10.471;10.471;10.471;20-Sep-2007
101456;Grindlays Government Securities Fund - ST (Growth);13.0628;13.0628;13.0628;20-Sep-2007
101178;Grindlays Government Securities Fund - ST (Monthly Dividend);10.0859;10.0859;10.0859;20-Sep-2007
101179;Grindlays Government Securities Fund-IP(Annual Dividend);10.7218;10.7218;10.7218;20-Sep-2007
101458;Grindlays Government Securities Fund-IP(H.Yrly Dividend);10.674;10.674;10.674;20-Sep-2007
101180;Grindlays Government Securities Fund-ST (Quarterly Dividend);10.3688;10.3688;10.3688;20-Sep-2007
100031;Grindlays Super Saver Income Fund-GSSIF - ST-Dividend;10.0926;10.0926;10.0926;20-Sep-2007
100032;Grindlays Super Saver Income Fund-GSSIF - ST-Growth;15.5845;15.5845;15.5845;20-Sep-2007
100030;Grindlays Super Saver Income Fund-GSSIF-Annual Dividend;10.6931;10.6931;10.6931;20-Sep-2007

100029;Grindlays Super Saver Income Fund-GSSIF-Growth;17.6834;17.6834;17.6834;20-Sep-2007
100027;Grindlays Super Saver Income Fund-GSSIF-Half Yearly Dividend;10.6644;10.6644;10.6644;20-Sep-2007
100028;Grindlays Super Saver Income Fund-GSSIF-Quaterly Dividend;10.5752;10.5752;10.5752;20-Sep-2007
101633;GSSIF - Short Term (D) Plan B - Institutional Plan;10.0711;10.0711;10.0711;20-Sep-2007
101735;GSSIF - Short Term - (G) Plan B ( Inst. Plan);10.3045;10.3045;10.3045;20-Sep-2007
102015;GSSIF- MT(Div Bimonthly);10.1491;10.1491;10.1491;20-Sep-2007
