Scheme Code;Scheme Name;Net Asset Value;Repurchase Price;Sale Price;Date
104137;GSSIF-MT-Plan A-Monthly;10.0298;10.0298;10.0298;20-Sep-2007
102373;GSSIF-MT-Plan C-Growth;10.5869;10.5869;10.5869;2-Sep-2006
102376;GSSIF-MT-Plan D-Dividend-BM;9.9985;9.9985;9.9985;2-Sep-2006
102375;GSSIF-MT-Plan D-Growth;10.0325;10.0325;10.0325;2-Sep-2006
104045;GSSIF-MT(Fortnightly Dividend);10.0514;10.0514;10.0514;20-Sep-2007
101654;GSSIF-MT(Growth);12.3348;12.3348;12.3348;20-Sep-2007
105431;GSSIF-MT-DAILY DIVIDEND;10.0492;10.0492;10.0492;20-Sep-2007
104155;GSSIF-ST-Plan A- Fortnightly Dividend;10.0757;10.0757;10.0757;20-Sep-2007
104157;GSSIF-ST-Plan B- Fortnightly Dividend;10.0761;10.0761;10.0761;20-Sep-2007
104156;GSSIF-ST-Plan C- Fortnightly Dividend;10.0759;10.0759;10.0759;20-Sep-2007
102364;GSSIF-ST-Plan C-Dividend;0;0;0;20-Sep-2007
102363;GSSIF-ST-Plan C-Growth;11.5707;11.5707;11.5707;20-Sep-2007
102366;GSSIF-ST-Plan D-Dividend;0;0;0;20-Sep-2007
102365;GSSIF-ST-Plan D-Growth;0;0;0;20-Sep-2007

Sundaram BNP Paribas Mutual Fund
101545;Sundaram BNP Paribas Income Plus-Appreciation;13.3157;13.3157;13.3157;20-Sep-2007
101544;Sundaram BNP Paribas Income Plus-Dividend;10.8136;10.8136;10.8136;20-Sep-2007
102176;Sundaram  BNP Paribas Monthly Income Plan-Quarterly-Dividend;10.5544;10.5544;10.5544;20-Sep-2007
102178;Sundaram BNP Paribas  Monthly Income Plan-Growth;13.2642;13.2642;13.2642;20-Sep-2007
102177;Sundaram BNP Paribas  Monthly Income Plan-Half-yearly Dividend;10.7826;10.7826;10.7826;20-Sep-2007
102175;Sundaram BNP Paribas  Monthly Income Plan-Monthly Dividend;10.3457;10.3457;10.3457;20-Sep-2007
106553;SUNDARAM BNP PARIBAS FIXED INCOME INTERVAL FUND QTRLY PLAN A INST  DIVIDEND;10.0202;10.0202;0.0000;20-Sep-2007
106555;SUNDARAM BNP PARIBAS FIXED INCOME INTERVAL FUND QTRLY PLAN A INST  GROWTH;10.0202;10.0202;0.0000;20-Sep-2007
106556;SUNDARAM BNP PARIBAS FIXED INCOME INTERVAL FUND QTRLY PLAN A REGULAR DIVIDEND;10.0202;10.0202;0.0000;20-Sep-2007
106554;SUNDARAM BNP PARIBAS FIXED INCOME INTERVAL FUND QTRLY PLAN A REGULAR GROWTH;10.0202;10.0202;0.0000;20-Sep-2007
105554;Sundaram BNP Paribas Liquid Plus Inst Daily Dividend;10.0170;10.0170;0.0000;20-Sep-2007
105560;Sundaram BNP Paribas Liquid Plus Inst Fortnightly  Dividend;0.0000;0.0000;0.0000;20-Sep-2007
105562;Sundaram BNP Paribas Liquid Plus Inst Growth;10.3451;10.3451;0.0000;20-Sep-2007
105561;Sundaram BNP Paribas Liquid Plus Inst Monthly  Dividend;10.0907;10.0907;0.0000;20-Sep-2007
105555;Sundaram BNP Paribas Liquid Plus Inst Qtrly   Dividend;0.0000;0.0000;0.0000;20-Sep-2007
105559;Sundaram BNP Paribas Liquid Plus Inst Weekly  Dividend;10.1575;10.1575;0.0000;20-Sep-2007
105553;Sundaram BNP Paribas Liquid Plus Regular Daily Dividend;10.0170;10.0170;0.0000;20-Sep-2007
105550;Sundaram BNP Paribas Liquid Plus Regular fortnightly   Dividend;0.0000;0.0000;0.0000;20-Sep-2007
105564;Sundaram BNP Paribas Liquid Plus Regular Growth;10.3434;10.3434;0.0000;20-Sep-2007
105551;Sundaram BNP Paribas Liquid Plus Regular Monthly    Dividend;0.0000;0.0000;0.0000;20-Sep-2007
105552;Sundaram BNP Paribas Liquid Plus Regular Quarterly    Dividend;10.2186;10.2186;0.0000;20-Sep-2007
105549;Sundaram BNP Paribas Liquid Plus Regular Weekly  Dividend;0.0000;0.0000;0.0000;20-Sep-2007
105565;Sundaram BNP Paribas Liquid Plus Super Inst Daily Dividend;10.0170;10.0170;0.0000;20-Sep-2007
105557;Sundaram BNP Paribas Liquid Plus Super Inst Fortnightly Dividend;0.0000;0.0000;0.0000;20-Sep-2007
105563;Sundaram BNP Paribas Liquid Plus Super Inst Growth;10.3579;10.3579;0.0000;20-Sep-2007
105566;Sundaram BNP Paribas Liquid Plus Super Inst Monthly Dividend;0.0000;0.0000;0.0000;20-Sep-2007
105558;Sundaram BNP Paribas Liquid Plus Super Inst Qtrly Dividend;0.0000;0.0000;0.0000;20-Sep-2007
105556;Sundaram BNP Paribas Liquid Plus Super Inst Weekly Dividend;0.0000;0.0000;0.0000;20-Sep-2007
100610;Sundaram BNP Paribas  Bond Saver-Annual Dividend;10.2931;10.2931;10.2931;20-Sep-2007
100604;Sundaram BNP Paribas Bond Saver-Bonus Option;12.3678;12.3678;12.3678;20-Sep-2007
100603;Sundaram BNP Paribas Bond Saver-Growth;23.4943;23.4943;23.4943;20-Sep-2007
100609;Sundaram BNP Paribas Bond Saver-Half-Yearly Dividend;10.4422;10.4422;10.4422;20-Sep-2007
100611;Sundaram BNP Paribas Bond Saver-Institutional Plan - Bonus Option;12.0745;12.0745;12.0745;20-Sep-2007
100607;Sundaram BNP Paribas Bond Saver-Institutional Plan(Annual Dividend);0.0000;0.0000;0.0000;20-Sep-2007
100608;Sundaram BNP Paribas Bond Saver-Institutional Plan(Growth);0.0000;0.0000;0.0000;20-Sep-2007
100606;Sundaram BNP Paribas Bond Saver-Institutional Plan(Half-Yearly Dividend);0.0000;0.0000;0.0000;20-Sep-2007
100605;Sundaram BNP Paribas Bond Saver-Institutional Plan(Qtrly Dividend);10.3393;10.3393;10.3393;20-Sep-2007
100602;Sundaram BNP Paribas Bond Saver-Qtrly Dividend;10.3387;10.3387;10.3387;20-Sep-2007
101572;Sundaram BNP Paribas  Select  Debt-Dynamic Asset Plan-Half-yearly Dividend;10.2985;10.2985;10.2985;20-Sep-2007
101571;Sundaram BNP Paribas  Select  Debt-Dynamic Asset Plan-Quarterly Dividend;10.1605;10.1605;10.1605;20-Sep-2007
101554;Sundaram BNP Paribas Select  Debt-3-Year Asset Plan-Annual Div;0.0000;0.0000;0.0000;20-Sep-2007
101555;Sundaram BNP Paribas Select  Debt-3-Year Asset Plan-Appreciation Option;0.0000;0.0000;0.0000;20-Sep-2007
101553;Sundaram BNP Paribas Select  Debt-3-Year Asset Plan-Half-Yearly Div;0.0000;0.0000;0.0000;20-Sep-2007
101552;Sundaram BNP Paribas Select  Debt-3-Year Asset Plan-Quarterly Div;0.0000;0.0000;0.0000;20-Sep-2007

101569;Sundaram BNP Paribas Select  Debt-5-Year Asset Plan-Annual Div;0.0000;0.0000;0.0000;20-Sep-2007
101570;Sundaram BNP Paribas Select  Debt-5-Year Asset Plan-Appreciation Option;0.0000;0.0000;0.0000;20-Sep-2007
101568;Sundaram BNP Paribas Select  Debt-5-Year Asset Plan-Half-Yearly Div;0.0000;0.0000;0.0000;20-Sep-2007
101567;Sundaram BNP Paribas Select  Debt-5-Year Asset Plan-Quarterly Div;0.0000;0.0000;0.0000;20-Sep-2007
101573;Sundaram BNP Paribas Select  Debt-Dynamic Asset Plan-Annual Divided;10.2689;10.2689;10.2689;20-Sep-2007
101574;Sundaram BNP Paribas Select  Debt-Dynamic Asset Plan-Appreciation;13.1795;13.1795;13.1795;20-Sep-2007
101558;Sundaram BNP Paribas Select  Debt-Long-Term Asset Plan-Annual Div;0.0000;0.0000;0.0000;20-Sep-2007
101559;Sundaram BNP Paribas Select  Debt-Long-Term Asset Plan-Appreciation Option;0.0000;0.0000;0.0000;20-Sep-2007
101557;Sundaram BNP Paribas Select  Debt-Long-Term Asset Plan-Half-Yearly Div;0.0000;0.0000;0.0000;20-Sep-2007
101556;Sundaram BNP Paribas Select  Debt-Long-Term Asset Plan-Quarterly Div;0.0000;0.0000;0.0000;20-Sep-2007
101562;Sundaram BNP Paribas Select  Debt-Short-term Asset Plan-Annual Div;10.4529;10.4529;10.4529;20-Sep-2007
101563;Sundaram BNP Paribas Select  Debt-Short-term Asset Plan-Appreciation Option;13.5422;13.5422;13.5422;20-Sep-2007
101565;Sundaram BNP Paribas Select  Debt-Short-term Asset Plan-Fortnighty Dividend Reinvst;10.7837;10.7837;10.7837;20-Sep-2007
101561;Sundaram BNP Paribas Select  Debt-Short-term Asset Plan-Half-Yearly Div;10.6139;10.6139;10.6139;20-Sep-2007
101566;Sundaram BNP Paribas Select  Debt-Short-term Asset Plan-Monthly Dividend Reinvst;10.7167;10.7167;10.7167;20-Sep-2007
101560;Sundaram BNP Paribas Select  Debt-Short-term Asset Plan-Quarterly Div;10.5533;10.5533;10.5533;20-Sep-2007
101564;Sundaram BNP Paribas Select  Debt-Short-term Asset Plan-Weekly Dividend Reinvst;11.1458;11.1458;11.1458;20-Sep-2007

Tata Mutual Fund
101224;Tata Dynamic Bond Fund A - Dividend;10.3469;10.2952;10.3469;20-Sep-2007
101909;Tata Dynamic Bond Fund A - Growth;12.5627;12.4999;12.5627;20-Sep-2007
102031;Tata Dynamic Bond Fund B - Dividend;10.1771;10.1262;10.1771;20-Sep-2007
101910;Tata Dynamic Bond Fund B - Growth;12.5673;12.5045;12.5673;20-Sep-2007
102572;Tata Fixed Horizon Annual Aug 04 App;0.0000;0.0000;0.0000;4-Jan-2006
102571;Tata Fixed Horizon Annual Aug 04 Div;0.0000;0.0000;0.0000;4-Jan-2006
102857;Tata Fixed Horizon Annual Plan 3 (Nov 04) (App);0.0000;0.0000;0.0000;4-Jan-2006
102748;Tata Fixed Horizon Annual Sept  04 App;0.0000;0.0000;0.0000;4-Jan-2006
102876;Tata Fixed Horizon Fund Annual Jan 05 Appr;0.0000;0.0000;0.0000;7-Sep-2007
102845;Tata Fixed Horizon Qrtly Dividend (Nov 04);0.0000;0.0000;0.0000;4-Jan-2006
102568;Tata Fixed Horizon Qtrly Aug04 App;0.0000;0.0000;0.0000;4-Jan-2006
102567;Tata Fixed Horizon Qtrly Aug04 Div;0.0000;0.0000;0.0000;4-Jan-2006
102747;Tata Fixed Horizon Qtrly Sept 04 Div;0.0000;0.0000;0.0000;4-Jan-2006
100416;Tata Income Fund - Div Qtrly;10.3760;10.1685;10.3760;20-Sep-2007
100417;Tata Income Fund - Div Semi;10.9142;10.6959;10.9142;20-Sep-2007
100418;Tata Income Fund - Growth;25.9452;25.4263;25.9452;20-Sep-2007
101419;Tata Income Fund - Growth Bonus Option;12.9844;12.7247;12.9844;20-Sep-2007
101186;Tata Income Fund Appreciation - Per  Dividend;15.0410;14.7402;15.0410;20-Sep-2007
101856;Tata Income Plus Fund - Option C Dividend;0.0000;0.0000;0.0000;14-Sep-2007
101966;Tata Income Plus Fund - Option C Growth;0.0000;0.0000;0.0000;14-Sep-2007
101703;Tata Income Plus Fund A - Growth Option;12.8887;12.8887;12.8887;20-Sep-2007
101605;Tata Income Plus Fund A - Income / Bonus Option;10.4380;10.4380;10.4380;20-Sep-2007
101704;Tata Income Plus Fund B - Growth Option;12.9231;12.9231;12.9231;20-Sep-2007
101606;Tata Income Plus Fund B - Income / Bonus Option;10.4539;10.4539;10.4539;20-Sep-2007
102283;Tata M I P Plus Fund - Growth;12.7975;12.7335;12.7975;20-Sep-2007
102282;Tata M I P Plus Fund - Half Yearly Dividend;10.9860;10.9311;10.9860;20-Sep-2007
102280;Tata M I P Plus Fund - Monthly Dividend;10.7138;10.6602;10.7138;20-Sep-2007
102281;Tata M I P Plus Fund - Quarterly Dividend;10.6685;10.6152;10.6685;20-Sep-2007
102118;Tata Monthly Income Fund - Qrtly Option;11.9922;11.9322;11.9922;20-Sep-2007
101609;Tata Monthly Income Fund - Regular;11.8150;11.7559;11.8150;20-Sep-2007
101906;Tata Monthly Income Fund Growth;15.2862;15.2098;15.2862;20-Sep-2007
101548;Tata Short Term Bond Fund - App Option;14.0059;14.0059;14.0059;20-Sep-2007
101547;Tata Short Term Bond Fund - Reg Income Option;11.1918;11.1918;11.1918;20-Sep-2007
106130;Tata Treasury Manager Fund High Investment Plan Daily Dividend;1001.0000;1001.0000;1001.0000;20-Sep-2007
106129;Tata Treasury Manager Fund High Investment Plan Growth;1015.4344;1015.4344;1015.4344;20-Sep-2007
106132;Tata Treasury Manager Fund High Investment Plan Monthly Dividend;1005.9632;1005.9632;1005.9632;20-Sep-2007
106131;Tata Treasury Manager Fund High Investment Plan Weekly Dividend;1001.4183;1001.4183;1001.4183;20-Sep-2007
106128;Tata Treasury Manager Fund Retail Investment Plan Growth;1015.3469;1015.3469;1015.3469;20-Sep-2007
106123;Tata Treasury Manager Fund Retail Investment Plan Monthly Dividend;1006.4133;1006.4133;1006.4133;20-Sep-2007
106133;Tata Treasury Manager Fund Super High Investment Plan Daily Dividend;1003.0000;1003.0000;1003.0000;20-Sep-2007
106136;Tata Treasury Manager Fund Super High Investment Plan Growth;1015.6204;1015.6204;1015.6204;20-Sep-2007
106135;Tata Treasury Manager Fund Super High Investment Plan Monthly Dividend;0.0000;0.0000;0.0000;14-Sep-2007
106134;Tata Treasury Manager Fund Super High Investment Plan Weekly Dividend;0.0000;0.0000;0.0000;14-Sep-2007

Taurus Mutual Fund
101113;Libra Bond Fund-Dividend;14.0358;14.0007;14.0358;21-Sep-2007
101114;Libra Bond Fund-Growth;14.4302;14.3941;14.4302;21-Sep-2007

UTI Mutual Fund
100648;UTI - CRTS 81 - Dividend Option;114.9663;114.9663;116.116;20-Sep-2007

104588;UTI - CRTS 81 - Growth Option;120.2377;120.2377;121.4401;20-Sep-2007
101079;UTI - Mahila Unit Scheme (MUS);30.038;30.038;30.4886;20-Sep-2007
101608;UTI - MIS-Growth;14.7863;14.7863;14.7863;20-Sep-2007
101607;UTI - MIS-Income;11.2556;11.2556;11.2556;20-Sep-2007
102534;UTI - MIS-ADVANTAGE-FLEXI DIVIDEND;15.0879;15.0879;15.0879;20-Sep-2007
102535;UTI - MIS-ADVANTAGE-GROWTH;15.0872;15.0872;15.0872;20-Sep-2007
102536;UTI - MIS-ADVANTAGE-MONTHLY DIVIDEND;12.3513;12.3513;12.3513;20-Sep-2007
102533;UTI - MIS-ADVANTAGE-MONTHLY PAYMENT;15.0707;15.0707;15.0707;20-Sep-2007
100682;UTI - Retirement Benefit Pension Fund;19.6027;19.6027;19.8967;20-Sep-2007
106383;UTI - Short Term Income Fund - Dividend Option;10.4168;10.4168;10.4168;20-Sep-2007
106384;UTI - Short Term Income Fund - Growth Option;12.7336;12.7336;12.7336;20-Sep-2007
106624;UTI - Short Term Income Fund -Institutional Growth Option;10.0089;10.0089;10.0089;20-Sep-2007
100646;UTI - Unit Linked Insurance Plan;15.8735;15.8735;15.8735;20-Sep-2007
100741;UTI Bond Fund-Growth (for rep. After 6 months- No Load);22.5313;22.5313;22.5313;20-Sep-2007
100742;UTI Bond Fund-Income (for rep. Within 3 months);11.1603;11.1603;11.1603;20-Sep-2007
100678;UTI C C BALANCED FUND;14.68;14.68;14.9736;20-Sep-2007
102267;UTI CC-BOND-Growth;11.5381;11.5381;11.5381;20-Sep-2007
102266;UTI CC-BOND-Income;11.5381;11.5381;11.5381;20-Sep-2007
102543;UTI - BOND ADVANTAGE-INSTITUTIONAL-DIVIDEND;1000;1000;1000;30-Apr-2007
105659;UTI - Liquid Plus Fund  - Retail Weekly Dividend Option;1008.4935;1008.4935;1008.4935;20-Sep-2007
105578;UTI - Liquid Plus Fund -  Daily Dividend Option;1012.5678;1012.5678;1012.5678;20-Sep-2007
102541;UTI - Liquid Plus Fund -  Quarterly Dividend Option;1163.6204;1163.6204;1163.6204;20-Sep-2007
102538;UTI - Liquid Plus Fund - Annaul Dividend Option;1199.8925;1199.8925;1199.8925;20-Sep-2007
102539;UTI - Liquid Plus Fund - Bonus Option;1313.8119;1313.8119;1313.8119;20-Sep-2007
102540;UTI - Liquid Plus Fund - Growth Option;1970.9318;1970.9318;1970.9318;20-Sep-2007
105658;UTI - Liquid Plus Fund - Institutional Monthly Dividend Option;1003.6609;1003.6609;1003.6609;20-Sep-2007
102545;UTI - Liquid Plus Fund - Institutional-Bonus Option;1208.8001;1208.8001;1208.8001;20-Sep-2007
105605;UTI - Liquid Plus Fund - Institutional-Daily Dividend;1000;1000;1000;20-Sep-2007
102544;UTI - Liquid Plus Fund - Institutional-Growth;1033.0189;1033.0189;1033.0189;20-Sep-2007
105627;UTI - Liquid Plus Fund - Institutional-weekly Dividend;1001.593;1001.593;1001.593;20-Sep-2007
105670;UTI - Liquid Plus Fund - Retail Monthly Dividend Option;1007.3228;1007.3228;1007.3228;20-Sep-2007

Open Ended Schemes ( Growth )

ABN  AMRO Mutual Fund
102952;ABN  AMRO Opportunities Fund-Dividend;18.582;18.582;19.000;20-Sep-2007
102951;ABN  AMRO Opportunities Fund-Growth;26.999;26.999;27.606;20-Sep-2007
102640;ABN AMRO  Equity Fund-Dividend Plan;18.53;18.53;18.95;20-Sep-2007
102639;ABN AMRO  Equity Fund-Growth Plan;33.86;33.86;34.62;20-Sep-2007
103205;ABN AMRO Dividend Yield Fund-Dividend Option;11.369;11.369;11.625;20-Sep-2007
103204;ABN AMRO Dividend Yield Fund-Growth Option;12.452;12.452;12.732;20-Sep-2007
103585;ABN AMRO Future  Leaders Fund-Dividend Option;11.993;11.993;12.263;20-Sep-2007
103584;ABN AMRO Future  Leaders Fund-Growth Option;11.994;11.994;12.264;20-Sep-2007

AIG Global Investment Group Mutual Fund
105601;AIG India Equity Fund- Institutional Plan- Dividend Option;11.024;10.969;11.024;20-Sep-2007
105599;AIG India Equity Fund- Institutional Plan- Growth Option;11.024;10.969;11.024;20-Sep-2007
105600;AIG India Equity Fund- Regular Plan- Dividend Option;11.011;10.901;11.259;20-Sep-2007
105598;AIG India Equity Fund- Regular Plan- Growth Option;11.011;10.901;11.259;20-Sep-2007

Birla Sun Life Mutual Fund
100034;Birla Advantage Fund-Plan A (Dividend);106.31;106.31;108.70;20-Sep-2007
100033;Birla Advantage Fund-Plan B (Growth);148.13;148.13;151.46;20-Sep-2007
101737;Birla Dividend Yield Plus-Plan A (Dividend);12.02;12.02;12.29;20-Sep-2007
101738;Birla Dividend Yield Plus-Plan B (Growth);49.37;49.37;50.48;20-Sep-2007
101313;Birla Index Fund-Plan A (Dividend);18.8587;18.6701;18.8587;20-Sep-2007
101314;Birla Index Fund-Plan B (Growth);48.7417;48.2543;48.7417;20-Sep-2007
103110;Birla India Gennext Fund-Dividend Option;16.85;16.85;17.23;20-Sep-2007
103111;Birla India Gennext Fund-Growth Option;19.09;19.09;19.52;20-Sep-2007
100065;Birla India Opportunities Fund-Plan A (Dividend);22.85;22.85;23.36;20-Sep-2007
100066;Birla India Opportunities Fund-Plan B (Growth);53.21;53.21;54.41;20-Sep-2007
103475;Birla Infrastructure Fund-Plan A (Dividend);15.95;15.95;16.31;20-Sep-2007
103476;Birla Infrastructure Fund-Plan B (Growth);15.95;15.95;16.31;20-Sep-2007
101591;Birla MIDCAP Fund-Plan A (Dividend);30.41;30.41;31.09;20-Sep-2007
101592;Birla MIDCAP Fund-Plan B (Growth);84.55;84.55;86.45;20-Sep-2007
100063;Birla MNC Fund-Plan A (Dividend);65.57;65.57;67.05;20-Sep-2007
100064;Birla MNC Fund-Plan B (Growth);130.80;130.80;133.74;20-Sep-2007
103169;Birla Sun Life  Buy India Fund-Plan A(Divivdend);21.30;21.09;21.78;20-Sep-2007
103170;Birla Sun Life  Buy India Fund-Plan B(Growth);30.33;30.03;31.01;20-Sep-2007
103171;Birla Sun Life Basic Industries Fund-Plan A(Dividend);36.52;36.15;37.34;20-Sep-2007
103172;Birla Sun Life Basic Industries Fund-Plan B(Growth);89.05;88.16;91.05;20-Sep-2007
106271;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-5 YRS-DIVIDEND;10.2864;10.2864;0.0000;20-Sep-2007
106272;BIRLA SUN LIFE CAPITAL PROTECTION ORIENTED FUND-5 YRS-GROWTH;10.2864;10.2864;0.0000;20-Sep-2007
103165;Birla Sun Life Equity Fund-Plan A(Dividend);75.17;75.17;76.86;20-Sep-2007
103166;Birla Sun Life Equity Fund-Plan B(Growth);233.22;233.22;238.47;20-Sep-2007
103173;Birla Sun Life Frontline Equity Fund-Plan A (Divivdend);22.17;22.17;22.67;20-Sep-2007
103174;Birla Sun Life Frontline Equity Fund-Plan B(Growth);63.14;63.14;64.56;20-Sep-2007
103167;Birla Sun Life New Millenium Fund-Plan A(Divivdend);17.29;17.29;17.68;20-Sep-2007

103168;Birla Sun Life New Millenium Fund-Plan B(Growth);20.28;20.28;20.74;20-Sep-2007
103308;Birla Top 100-Dividend Option;16.8727;16.7040;17.2523;20-Sep-2007
103309;Birla Top 100-Growth Option;18.6026;18.4166;19.0212;20-Sep-2007

BOB Mutual Fund
103602;Baroda Global Fund-Dividend;13.4600;13.4631;13.766;21-Sep-2007
103601;Baroda Global Fund-Growth;13.5000;13.4975;13.8012;21-Sep-2007
100069;BOB Diversified Fund;39.14;39.14;40.02;21-Sep-2007
102021;BOB Growth Fund-Dividend Plan;23.92;23.92;24.83;21-Sep-2007
102020;BOB Growth Fund-Growth Plan;37.94;37.94;39.38;21-Sep-2007

Canbank Mutual Fund
103273;CAN D MAT;27.57;27.57;28.19;16-Mar-2007
102922;CANEMERGING EQUITIES-BONUS PLAN;16.81;16.81;17.19;21-Sep-2007
102920;CANEMERGING EQUITIES-GROWTH PLAN;20.08;20.08;20.53;21-Sep-2007
102921;CANEMERGING EQUITIES-INCOME PLAN;13.84;13.84;14.15;21-Sep-2007
101924;Canequity Diversified-Bonus;20.94;20.94;21.41;21-Sep-2007
101922;Canequity Diversified-Growth;38.70;38.70;39.57;21-Sep-2007
101923;Canequity Diversified-Income;20.94;20.94;21.41;21-Sep-2007
100590;CANEXPO-Growth Plan;57.75;57.75;59.05;21-Sep-2007
100589;CANEXPO-Income Plan;16.68;16.68;17.06;21-Sep-2007
103272;CANFORTUNE 94;38.54;38.54;39.41;21-Sep-2007
101715;CANGROWTH PLUS;37.59;37.59;38.44;16-Mar-2007
102806;Canindex-Dividend;16.79;16.79;16.96;21-Sep-2007
102805;Canindex-Growth;26.04;26.04;26.30;21-Sep-2007
103389;CANINFRASTRUCTURE-DIVIDEND;16.69;16.69;17.07;21-Sep-2007
103390;CANINFRASTRUCTURE-GROWTH;19.54;19.54;19.98;21-Sep-2007

DBS Chola Mutual Fund
103540;DBS Chola Contra Fund-Cumulative Option; 12.72 ;12.72;13.01;21-Sep-2007
103539;DBS Chola Contra Fund-Dividend Option; 12.72 ;12.72;13.01;21-Sep-2007
103080;DBS Chola Global Advantage Fund.-Cumulative Option;14.62;14.62;14.95;21-Sep-2007
103079;DBS Chola Global Advantage Fund.-Dividend Option;13.71;13.71;14.02;21-Sep-2007
101132;DBS Chola Growth Fund-Cumulative;37.04;37.04;37.87;21-Sep-2007
101131;DBS Chola Growth Fund-Quarterly Dividend;17.49;17.49;17.88;21-Sep-2007
105577;DBS Chola Hedged Equity Fund - Cumulative;12.00;12.00;12.30;21-Sep-2007
105576;DBS Chola Hedged Equity Fund - Dividend;11.45;11.45;11.74;21-Sep-2007
102578;DBS Chola Mid Cap Fund-Cumulative;31.85;31.85;32.57;21-Sep-2007
102577;DBS Chola Mid Cap Fund-Dividend;18.38;18.38;18.79;21-Sep-2007
100716;DBS Chola Multi-Cap Fund-Cumulative Option;20.51;20.51;20.97;21-Sep-2007
100715;DBS Chola Multi-Cap Fund-Dividend Option;16.35;16.35;16.72;21-Sep-2007
100907;DBS Chola Opportunities Fund-Cumulative;34.66;34.66;35.44;21-Sep-2007
100906;DBS Chola Opportunities Fund-Regular Quarterly Dividend;22.52;22.52;23.03;21-Sep-2007

Deutsche Mutual Fund
101628;DWS Alpha Equity Fund-Dividend;19.10;19.10;19.53;20-Sep-2007
101629;DWS Alpha Equity Fund-Growth;63.60;63.60;65.03;20-Sep-2007
106035;DWS CREDIT OPPORTUNITIES CASH FUND-  WEEKLY DIV;10.0350;10.0149;10.0350;20-S